<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-0.000377</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1732">2,2,3,3-tetramethylpentane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>-9.85</A>
<B>1.2867</B>
<C>-0.001548</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1733">2,2,4,4-tetramethylpentane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>5.438</A>
<B>0.84939</B>
<C>0.00097511</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1734">tetramethylsilane</SubstanceName>
<MinTemperature>26</MinTemperature>
<MaxTemperature>171</MaxTemperature>
<A>-7.1</A>
<B>1.184</B>
<C>-0.00196</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1735">tetranitromethane</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>-48.52</A>
<B>1.0313</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1736">tetraphenylethylene</SubstanceName>
<MinTemperature>102</MinTemperature>
<MaxTemperature>346</MaxTemperature>
<A>62</A>
<B>0.8264</B>
<C>0.000859</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1737">thiophene</SubstanceName>
<MinTemperature>179</MinTemperature>
<MaxTemperature>231</MaxTemperature>
<A>359.016</A>
<B>-2.9004</B>
<C>0.0075097</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1738">toluene</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>-1.33</A>
<B>0.90564</B>
<C>-0.0023442</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1739">toluenediamine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-44.402</A>
<B>0.83542</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1740">toluene diisocyanate</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>-41.376</A>
<B>0.87958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1741">o-toluic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-42.265</A>
<B>0.72871</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1742">p-toluic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-40.849</A>
<B>0.70429</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1743">m-toluidine</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-1.889</A>
<B>0.68708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1744">o-toluidine</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>-6.507</A>
<B>0.68708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1745">p-toluidine</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>317</MaxTemperature>
<A>-163.69</A>
<B>1.1517</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1746">tribromomethane</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>-16.326</A>
<B>0.39625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1747">1,2,4-trichlorobenzene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>-31.72</A>
<B>0.6325</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1748">1,1,1-trichloroethane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>7.486</A>
<B>0.63038</B>
<C>-0.00049575</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1749">1,1,2-trichloroethane</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>-87.513</A>
<B>1.6088</B>
<C>-0.002832</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1750">1,2,3-trichloropropane</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>-7.726</A>
<B>0.41875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1751">1,1,2-trichlorotrifluoroethane</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>1.446</A>
<B>0.445</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1752">tri-o-cresyl phosphate</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>-0.281</A>
<B>1.875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1753">1-tridecanal</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>-73.027</A>
<B>1.5167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1754">n-tridecane</SubstanceName>
<MinTemperature>138</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>-3.445</A>
<B>1.5775</B>
<C>-0.0012807</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1755">1-tridecanol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-84.885</A>
<B>1.5971</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1756">1-tridecene</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>-14.536</A>
<B>1.4421</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1757">n-tridecylbenzene</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>283</MaxTemperature>
<A>-80.852</A>
<B>1.8738</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1758">triethanolamine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-58.908</A>
<B>1.1083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1759">triethyl aluminun</SubstanceName>
<MinTemperature>191</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>17.334</A>
<B>0.89583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1760">triethylenediamine</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>10.073</A>
<B>0.40599</B>
<C>0.00033682</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1761">triethylene glycol</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>-26.585</A>
<B>1.0308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1762">triethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>33.88</A>
<B>1.1049</B>
<C>-0.000919</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1763">triethylene tetramine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-71.108</A>
<B>1.3417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1764">trifluoroacetic acid</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>-9.069</A>
<B>0.50667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1765">1,1,1-trifluoroethane</SubstanceName>
<MinTemperature>79</MinTemperature>
<MaxTemperature>146</MaxTemperature>
<A>2.523</A>
<B>0.82317</B>
<C>-0.0019302</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1766">trifluoromethane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>118</MaxTemperature>
<A>0.034</A>
<B>0.9233</B>
<C>-0.0029612</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1767">trimellitic anhydride</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<A>-608.74</A>
<B>2.8777</B>
<C>-2.5946E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1768">trimethylamine</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-6.147</A>
<B>0.86589</B>
<C>-0.0017406</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1769">1,2,3-trimethylbenzene</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>219</MaxTemperature>
<A>21.629</A>
<B>0.50652</B>
<C>0.00093681</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1770">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>40.49</A>
<B>0.48928</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1771">2,2,3-trimethylbutane</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>97.86</A>
<B>0.2193</B>
<C>0.0006338</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1772">1,2,3-trimethylindene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-49.695</A>
<B>0.935</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1773">trimethylolpropane</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>-87.047</A>
<B>1.359</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1774">2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>10</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>4.6</A>
<B>0.9637</B>
<C>-0.000366</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1775">2,3,4-trimethylpentane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>44.466</A>
<B>0.58678</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1776">2,4,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>81</MinTemperature>
<MaxTemperature>166</MaxTemperature>
<A>-4.998</A>
<B>1.1609</B>
<C>-0.0014462</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1777">2,4,4-trimethyl-2-pentene</SubstanceName>
<MinTemperature>81</MinTemperature>
<MaxTemperature>144</MaxTemperature>
<A>45.3</A>
<B>0.1367</B>
<C>0.004097</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1778">trimethyl phosphate</SubstanceName>
<MinTemperature>197</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>10.833</A>
<B>0.83333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1779">2,4,6-trimethylpyridine</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>8.8</A>
<B>0.8</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1780">1,3,5-trinitrobenzene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-56.092</A>
<B>1.0583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1781">2,4,6-trinitrotoluene</SubstanceName>
<MinTemperature>173</MinTemperature>
<MaxTemperature>353</MaxTemperature>
<A>-237.7</A>
<B>2.849</B>
<C>-0.003157</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1782">trioxane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>335</MaxTemperature>
<A>6.231</A>
<B>0.46169</B>
<C>-0.00035488</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1783">triphenylethylene</SubstanceName>
<MinTemperature>102</MinTemperature>
<MaxTemperature>322</MaxTemperature>
<A>45.45</A>
<B>0.6762</B>
<C>0.000702</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1784">triphenyl phosphate</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-130.035</A>
<B>2.1673</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1785">triphenylphosphine</SubstanceName>
<MinTemperature>102</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>63.6</A>
<B>0.416</B>
<C>0.001397</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1786">1-undecanal</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-42.957</A>
<B>1.2958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1787">n-undecane</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>214</MaxTemperature>
<A>-4.481</A>
<B>1.5629</B>
<C>-0.0023378</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1788">1-undecanol</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-67.423</A>
<B>1.3746</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1789">1-undecene</SubstanceName>
<MinTemperature>118</MinTemperature>
<MaxTemperature>217</MaxTemperature>
<A>-10.181</A>
<B>1.5773</B>
<C>-0.0022155</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1790">n-undecylbenzene</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-46.2</A>
<B>1.65</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1791">undecyl mercaptan</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>-42.21</A>
<B>1.4</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
