<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8786">trans-3-octene</SubstanceName>
<MinTemperature>163.15</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>52.313</A>
<Tc>574</Tc>
<N>1.255</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8787">cis-4-octene</SubstanceName>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>571.59</MaxTemperature>
<A>55.25</A>
<Tc>571.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8788">trans-4-octene</SubstanceName>
<MinTemperature>179.37</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>51.805</A>
<Tc>573</Tc>
<N>1.2506</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8789">1-octyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>311.19</MinTemperature>
<MaxTemperature>797.31</MaxTemperature>
<A>57.639</A>
<Tc>797.31</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8790">2-octyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>311.19</MinTemperature>
<MaxTemperature>802.56</MaxTemperature>
<A>57.771</A>
<Tc>802.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8791">octyl acetate</SubstanceName>
<MinTemperature>234.65</MinTemperature>
<MaxTemperature>662.2</MaxTemperature>
<A>54.594</A>
<Tc>662.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8792">octylamine</SubstanceName>
<MinTemperature>272.75</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>59.006</A>
<Tc>627</Tc>
<N>1.2148</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8793">octylbenzene</SubstanceName>
<MinTemperature>237.15</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>60.535</A>
<Tc>729</Tc>
<N>1.3279</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8794">octyl butanoate</SubstanceName>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>691.8</MaxTemperature>
<A>52.032</A>
<Tc>691.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8795">octylcyclohexane</SubstanceName>
<MinTemperature>253.46</MinTemperature>
<MaxTemperature>723.61</MaxTemperature>
<A>54.354</A>
<Tc>723.61</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8796">octylcyclopentane</SubstanceName>
<MinTemperature>229.16</MinTemperature>
<MaxTemperature>702.06</MaxTemperature>
<A>55.032</A>
<Tc>702.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8797">1-octylcyclopentene</SubstanceName>
<MinTemperature>211.86</MinTemperature>
<MaxTemperature>694.89</MaxTemperature>
<A>55.679</A>
<Tc>694.89</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8798">octyl formate</SubstanceName>
<MinTemperature>234.05</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>59.57</A>
<Tc>645</Tc>
<N>1.2366</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8799">octyl mercaptan</SubstanceName>
<MinTemperature>223.95</MinTemperature>
<MaxTemperature>664</MaxTemperature>
<A>57.094</A>
<Tc>664</Tc>
<N>1.2106</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8800">tert-octyl mercaptan</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>63.233</A>
<Tc>627</Tc>
<N>1.2492</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8801">1-octylnaphthalene</SubstanceName>
<MinTemperature>271.15</MinTemperature>
<MaxTemperature>821.26</MaxTemperature>
<A>60.142</A>
<Tc>821.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8802">2-octylnaphthalene</SubstanceName>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>825.21</MaxTemperature>
<A>60.243</A>
<Tc>825.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8803">p-tert-octylphenol</SubstanceName>
<MinTemperature>358.55</MinTemperature>
<MaxTemperature>765</MaxTemperature>
<A>72.812</A>
<Tc>765</Tc>
<N>1.2182</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8804">octyl propanoate</SubstanceName>
<MinTemperature>231.55</MinTemperature>
<MaxTemperature>677.2</MaxTemperature>
<A>53.042</A>
<Tc>677.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8805">1-octyne</SubstanceName>
<MinTemperature>193.85</MinTemperature>
<MaxTemperature>574.2</MaxTemperature>
<A>57.775</A>
<Tc>574.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8806">2-octyne</SubstanceName>
<MinTemperature>211.55</MinTemperature>
<MaxTemperature>607.45</MaxTemperature>
<A>58.205</A>
<Tc>607.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8807">3-octyne</SubstanceName>
<MinTemperature>169.15</MinTemperature>
<MaxTemperature>600.66</MaxTemperature>
<A>57.977</A>
<Tc>600.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8808">oleic acid</SubstanceName>
<MinTemperature>286.53</MinTemperature>
<MaxTemperature>633.15</MaxTemperature>
<A>53.29</A>
<Tc>781</Tc>
<N>1.0386</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8809">oxalic acid</SubstanceName>
<MinTemperature>462.65</MinTemperature>
<MaxTemperature>804</MaxTemperature>
<A>103.939</A>
<Tc>804</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8810">oxazole</SubstanceName>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>86.2</A>
<Tc>554</Tc>
<N>1.1605</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8811">p,a-dimethytstyrene</SubstanceName>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>675.24</MaxTemperature>
<A>61.113</A>
<Tc>675.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8812">paraldehyde</SubstanceName>
<MinTemperature>285.75</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>62.8</A>
<Tc>579</Tc>
<N>1.24</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8813">pentachlorobenzene</SubstanceName>
<MinTemperature>357.7</MinTemperature>
<MaxTemperature>791.17</MaxTemperature>
<A>70.334</A>
<Tc>791.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8814">pentachloroethane</SubstanceName>
<MinTemperature>244.15</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>72.76</A>
<Tc>665</Tc>
<N>1.261</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8815">pentachlorofluoroethane</SubstanceName>
<MinTemperature>373.15</MinTemperature>
<MaxTemperature>630.1</MaxTemperature>
<A>65.027</A>
<Tc>630.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8816">pentacosane</SubstanceName>
<MinTemperature>326.85</MinTemperature>
<MaxTemperature>826.84</MaxTemperature>
<A>49.339</A>
<Tc>826.84</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8817">1-pentacosene</SubstanceName>
<MinTemperature>321.85</MinTemperature>
<MaxTemperature>826.16</MaxTemperature>
<A>49.803</A>
<Tc>826.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8818">pentacosylamine</SubstanceName>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>871.97</MaxTemperature>
<A>51.142</A>
<Tc>871.97</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8819">pentacosylbenzene</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>901.84</MaxTemperature>
<A>47.349</A>
<Tc>901.84</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8820">pentacosylcyclohexane</SubstanceName>
<MinTemperature>335.05</MinTemperature>
<MaxTemperature>907.42</MaxTemperature>
<A>45.82</A>
<Tc>907.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8821">pentacosylcyclopentane</SubstanceName>
<MinTemperature>327.15</MinTemperature>
<MaxTemperature>894.22</MaxTemperature>
<A>46.6</A>
<Tc>894.22</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8822">1-pentacosyne</SubstanceName>
<MinTemperature>328.15</MinTemperature>
<MaxTemperature>825.22</MaxTemperature>
<A>50.94</A>
<Tc>825.22</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8823">pentadecanal</SubstanceName>
<MinTemperature>300.15</MinTemperature>
<MaxTemperature>728.48</MaxTemperature>
<A>57.28</A>
<Tc>728.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8824">pentadecane</SubstanceName>
<MinTemperature>283.1</MinTemperature>
<MaxTemperature>706.8</MaxTemperature>
<A>56.547</A>
<Tc>706.8</Tc>
<N>1.371</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8825">1,2-pentadecanediol</SubstanceName>
<MinTemperature>364.95</MinTemperature>
<MaxTemperature>766.08</MaxTemperature>
<A>90.327</A>
<Tc>766.08</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8826">1,3-pentadecanediol</SubstanceName>
<MinTemperature>364.95</MinTemperature>
<MaxTemperature>779.6</MaxTemperature>
<A>90.882</A>
<Tc>779.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8827">1,4-pentadecanediol</SubstanceName>
<MinTemperature>364.95</MinTemperature>
<MaxTemperature>805.42</MaxTemperature>
<A>91.924</A>
<Tc>805.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8828">1,15-pentadecanediol</SubstanceName>
<MinTemperature>360.15</MinTemperature>
<MaxTemperature>788.66</MaxTemperature>
<A>91.297</A>
<Tc>788.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8829">pentadecanenitrile</SubstanceName>
<MinTemperature>295.85</MinTemperature>
<MaxTemperature>756.38</MaxTemperature>
<A>56.786</A>
<Tc>756.38</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8830">1-pentadecanethiol</SubstanceName>
<MinTemperature>290.93</MinTemperature>
<MaxTemperature>764.77</MaxTemperature>
<A>52.885</A>
<Tc>764.77</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8831">2-pentadecanethiol</SubstanceName>
<MinTemperature>280.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>56.385</A>
<Tc>757</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8832">pentadecanoic acid</SubstanceName>
<MinTemperature>325.68</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>56.71</A>
<Tc>766</Tc>
<N>1.2383</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8833">1-pentadecanol</SubstanceName>
<MinTemperature>317.04</MinTemperature>
<MaxTemperature>722.53</MaxTemperature>
<A>49.637</A>
<Tc>722.53</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8834">2-pentadecanol</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>743.2</MaxTemperature>
<A>44.936</A>
<Tc>743.2</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8835">2-pentadecanone</SubstanceName>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>723.72</MaxTemperature>
<A>56.539</A>
<Tc>723.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8836">1-pentadecene</SubstanceName>
<MinTemperature>269.42</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>56.54</A>
<Tc>708</Tc>
<N>1.3604</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8837">pentadecyl acetate</SubstanceName>
<MinTemperature>291.65</MinTemperature>
<MaxTemperature>753</MaxTemperature>
<A>74.774</A>
<Tc>753</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8838">pentadecylamine</SubstanceName>
<MinTemperature>309.65</MinTemperature>
<MaxTemperature>746.5</MaxTemperature>
<A>56.189</A>
<Tc>746.5</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8839">pentadecylbenzene</SubstanceName>
<MinTemperature>295.16</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>56.257</A>
<Tc>800</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8840">pentadecyl butanoate</SubstanceName>
<MinTemperature>345.72</MinTemperature>
<MaxTemperature>773.3</MaxTemperature>
<A>95.864</A>
<Tc>773.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8841">pentadecylcyclohexane</SubstanceName>
<MinTemperature>302.16</MinTemperature>
<MaxTemperature>803.46</MaxTemperature>
<A>43.604</A>
<Tc>803.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8842">pentadecylcyclopentane</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>41.285</A>
<Tc>780</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-3872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
