<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2821">1,1,1-trifluoroethane</SubstanceName>
<MinTemperature>162</MinTemperature>
<MaxTemperature>329</MaxTemperature>
<A>-1.7049</A>
<B>0.9726</B>
<C>346.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2822">trifluoroethene</SubstanceName>
<MinTemperature>95</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<A>-1.2321</A>
<B>0.389</B>
<C>347.22</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2823">trifluoromethane</SubstanceName>
<MinTemperature>118</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>-1.6073</A>
<B>0.9937</B>
<C>298.89</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2824">triiodomethane</SubstanceName>
<MinTemperature>396</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<A>-1.7076</A>
<B>0.574</B>
<C>794.55</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2825">trimellitic anhydride</SubstanceName>
<MinTemperature>438</MinTemperature>
<MaxTemperature>846</MaxTemperature>
<A>-1.5385</A>
<B>1.0319</B>
<C>890</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2826">trimethylamine</SubstanceName>
<MinTemperature>156</MinTemperature>
<MaxTemperature>412</MaxTemperature>
<A>-1.6174</A>
<B>0.9865</B>
<C>433.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2827">1,2,3-trimethylbenzene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>-1.6931</A>
<B>0.9586</B>
<C>664.53</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2828">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>-1.7273</A>
<B>1.0028</B>
<C>649.13</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2829">2,2,3-trimethylbutane</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>505</MaxTemperature>
<A>-1.7761</A>
<B>1.0083</B>
<C>531.17</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2830">2,3,3-trimethyl-1-butene</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>-1.7435</A>
<B>0.9842</B>
<C>531</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2831">cis,cis-1,3,5-trimethylcyclohexane</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.1781</A>
<B>0.2237</B>
<C>607.86</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2832">cis,trans-1,3,5-trimethylcyclohexane</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>-1.1479</A>
<B>0.1859</B>
<C>602.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2833">2,2,3-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>611.7</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2834">2,2,4-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>594.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2835">2,2,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>598</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2836">2,2,6-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>593.4</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2837">2,3,3-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>617.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2838">2,3,4-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>613.7</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2839">2,3,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>612.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2840">2,3,6-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>604.1</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2841">2,4,4-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>600.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2842">2,4,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>606.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2843">2,4,6-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>590.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2844">2,5,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>602.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2845">3,3,4-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>622.1</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2846">3,3,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>609.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2847">3,4,4-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>620.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2848">3,4,5-trimethylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>612.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2849">2,2,3-trimethylhexane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>588</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2850">2,2,4-trimethylhexane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>573.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2851">2,2,5-trimethylhexane</SubstanceName>
<MinTemperature>167</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>568.05</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2852">2,3,3-trimethylhexane</SubstanceName>
<MinTemperature>156</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>596</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2853">2,3,4-trimethylhexane</SubstanceName>
<MinTemperature>156</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>594.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2854">2,3,5-trimethylhexane</SubstanceName>
<MinTemperature>145</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>579.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2855">2,4,4-trimethylhexane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>581.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2856">3,3,4-trimethylhexane</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>-2.6081</A>
<B>2.0588</B>
<C>602.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2857">1,2,3-trimethylindene</SubstanceName>
<MinTemperature>345</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>-1.7299</A>
<B>1.02</B>
<C>726</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2858">trimethylolpropane</SubstanceName>
<MinTemperature>331</MinTemperature>
<MaxTemperature>674</MaxTemperature>
<A>-1.5678</A>
<B>0.9715</B>
<C>709</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2859">2,2,3-trimethylpentane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>-1.7705</A>
<B>0.9879</B>
<C>563.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2860">2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>166</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>-1.6144</A>
<B>0.7698</B>
<C>543.96</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2861">2,3,3-trimethylpentane</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>-1.7681</A>
<B>0.987</B>
<C>573.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2862">2,3,4-trimethylpentane</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>-1.7695</A>
<B>0.9879</B>
<C>566.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2863">2,4,4-trimethyl-1-pentene</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>-1.7673</A>
<B>0.991</B>
<C>553</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2864">2,4,4-trimethyl-2-pentene</SubstanceName>
<MinTemperature>167</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>-1.7646</A>
<B>0.9898</B>
<C>558</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2865">2,4,6-trimethylpyridine</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>-1.7344</A>
<B>0.9957</B>
<C>653</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2866">trimethyl silane</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<A>-1.6641</A>
<B>0.9872</B>
<C>432</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2867">2,4,6-trinitrotoluene</SubstanceName>
<MinTemperature>357</MinTemperature>
<MaxTemperature>393</MaxTemperature>
<A>3.6003</A>
<B>-5.8533</B>
<C>795</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2868">trioxane</SubstanceName>
<MinTemperature>335</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>-1.6457</A>
<B>1.0284</B>
<C>604</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2869">triphenylethylene</SubstanceName>
<MinTemperature>342</MinTemperature>
<MaxTemperature>863</MaxTemperature>
<A>-1.7755</A>
<B>1.0075</B>
<C>908</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2870">triphenylphosphine</SubstanceName>
<MinTemperature>354</MinTemperature>
<MaxTemperature>958</MaxTemperature>
<A>-1.7693</A>
<B>0.993</B>
<C>1008</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2871">tripropylamine</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>-1.565</A>
<B>0.7943</B>
<C>577.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2872">1-undecanal</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>-1.7583</A>
<B>1.0167</B>
<C>672</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
