<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7779">3,3,5,5-tetramethyl-2-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7780">2,3,3,4-tetramethyl-2-pentanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7781">2,3,4,4-tetramethyl-2-pentanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7782">3,3,4,4-tetramethyl-2-pentanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7783">2,2,3,4-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7784">2,2,3,5-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7785">2,2,4,4-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7786">2,2,4,5-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7787">2,2,5,5-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7788">2,3,4,4-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7789">2,3,4,5-tetramethyl-3-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7790">2,2,3,4-tetramethyl-3-ethylpentane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>192</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7791">2,2,4,4-tetramethyl-3-ethylpentane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>192</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7792">2,2,3,4-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7793">2,2,3,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7794">2,2,4,4-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7795">2,2,5,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7796">2,3,4,4-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7797">2,3,5,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7798">2,4,4,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7799">3,4,4,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7800">3,4,5,5-tetramethyl-3-hexanol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7801">2,2,3,4-tetramethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>199</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7802">2,2,4,4-tetramethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>199</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7803">2,2,3,4-tetramethyl-3-pentanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7804">2,2,4,4-tetramethyl-3-pentanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7805">2,2,3,3-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7806">2,2,3,4-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7807">2,2,3,5-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7808">2,2,4,5-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7809">2,3,3,4-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7810">2,3,3,5-tetramethyl-4-ethylhexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7811">1,2,3,4-tetramethylbenzene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7812">1,2,3,5-tetramethylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>20.9</A>
<B>0.808</B>
<C>-0.000514</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7813">1,2,4,5-tetramethylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>352</MaxTemperature>
<A>22.84</A>
<B>0.7538</B>
<C>-0.000377</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7814">2,2,3,3-tetramethylbutane</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7815">1,1,2,2-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7816">1,1,cis-2,trans-3-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7817">1,1,cis-2,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7818">1,1,cis-2,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7819">1,1,3,3-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7820">1,1,cis-3,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>163</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7821">1,1,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7822">1,2,2,cis-3-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7823">1,2,2,trans-3-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7824">1,cis-2,cis-3,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7825">1,cis-2,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7826">1,cis-2,trans-3,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7827">1,cis-2,trans-3,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7828">1,trans-2,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7829">1,trans-2,trans-3,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7830">1,1,cis-2,cis-3-tetramethylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7831">2,2,3,3-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7832">2,2,3,4-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7833">2,2,3,5-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7834">2,2,3,6-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7835">2,2,4,4-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7836">2,2,4,5-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7837">2,2,4,6-tetramethylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
