<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-6821">2,6-di-tert-butyl-p-cresol</SubstanceName>
<MinTemperature>344</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>92.023</A>
<Tc>720</Tc>
<N>0.405</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6822">ditetradecylamine</SubstanceName>
<MinTemperature>333.77</MinTemperature>
<MaxTemperature>877.86</MaxTemperature>
<A>122.19</A>
<Tc>877.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6823">ditridecylamine</SubstanceName>
<MinTemperature>329.65</MinTemperature>
<MaxTemperature>851.92</MaxTemperature>
<A>119.71</A>
<Tc>851.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6824">diundecylamine</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>804.24</MaxTemperature>
<A>111.89</A>
<Tc>804.24</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6825">divinyl ether</SubstanceName>
<MinTemperature>172.05</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>39.673</A>
<Tc>463</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6826">m-divinylbenzene</SubstanceName>
<MinTemperature>206.25</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>63.731</A>
<Tc>692</Tc>
<N>0.364</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6827">dl-2,3 -dimethyl-1,4-butanediol</SubstanceName>
<MinTemperature>248.52</MinTemperature>
<MaxTemperature>652.71</MaxTemperature>
<A>98.941</A>
<Tc>652.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6828">dl-2,3-butanediol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>611.56</MaxTemperature>
<A>86.597</A>
<Tc>611.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6829">dl-2,3-dibromobutane</SubstanceName>
<MinTemperature>223.94</MinTemperature>
<MaxTemperature>656.19</MaxTemperature>
<A>59.802</A>
<Tc>656.19</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6830">dl-2,3-dichlorobutane</SubstanceName>
<MinTemperature>164.18</MinTemperature>
<MaxTemperature>598.18</MaxTemperature>
<A>50.501</A>
<Tc>598.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6831">dl-2,4-dimethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>259.79</MinTemperature>
<MaxTemperature>660.11</MaxTemperature>
<A>103.13</A>
<Tc>660.11</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6832">dl-2,4-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>630.45</MaxTemperature>
<A>92.442</A>
<Tc>630.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6833">dl-erythro-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>92.614</A>
<Tc>631.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6834">dl-erythro-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>102.01</A>
<Tc>685.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6835">d-limonene</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>60.442</A>
<Tc>660</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6836">dl-threo-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>92.614</A>
<Tc>631.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6837">dl-threo-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>102.01</A>
<Tc>685.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6838">docosane</SubstanceName>
<MinTemperature>317.55</MinTemperature>
<MaxTemperature>791.32</MaxTemperature>
<A>108.59</A>
<Tc>791.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6839">1-docosene</SubstanceName>
<MinTemperature>310.95</MinTemperature>
<MaxTemperature>790.73</MaxTemperature>
<A>107.98</A>
<Tc>790.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6840">docosylamine</SubstanceName>
<MinTemperature>336.15</MinTemperature>
<MaxTemperature>834.97</MaxTemperature>
<A>116.55</A>
<Tc>834.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6841">docosylbenzene</SubstanceName>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>870.93</MaxTemperature>
<A>122.86</A>
<Tc>870.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6842">docosylcyclohexane</SubstanceName>
<MinTemperature>327.55</MinTemperature>
<MaxTemperature>874.41</MaxTemperature>
<A>123.47</A>
<Tc>874.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6843">docosylcyclopentane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>861.25</MaxTemperature>
<A>121.32</A>
<Tc>861.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6844">1-docosyne</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>793.12</MaxTemperature>
<A>107.02</A>
<Tc>793.12</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6845">dodecanal</SubstanceName>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>83.18</A>
<Tc>685</Tc>
<N>0.348</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6846">dodecane</SubstanceName>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658.2</MaxTemperature>
<A>77.166</A>
<Tc>658.2</Tc>
<N>0.407</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6847">1,4-dodecanediol</SubstanceName>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>762.98</MaxTemperature>
<A>101.82</A>
<Tc>762.98</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6848">1,12-dodecanediol</SubstanceName>
<MinTemperature>352.35</MinTemperature>
<MaxTemperature>745.3</MaxTemperature>
<A>99.78</A>
<Tc>745.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6849">1,2-dodecanediol</SubstanceName>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>723.16</MaxTemperature>
<A>96.028</A>
<Tc>723.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6850">1,3-dodecanediol</SubstanceName>
<MinTemperature>331.14</MinTemperature>
<MaxTemperature>736.85</MaxTemperature>
<A>98.017</A>
<Tc>736.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6851">dodecanenitrile</SubstanceName>
<MinTemperature>277.15</MinTemperature>
<MaxTemperature>720.09</MaxTemperature>
<A>84.338</A>
<Tc>720.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6852">1-dodecanethiol</SubstanceName>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>81.424</A>
<Tc>724</Tc>
<N>0.334</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6853">2-dodecanethiol</SubstanceName>
<MinTemperature>256.15</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>80.299</A>
<Tc>720</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6854">dodecanoic acid</SubstanceName>
<MinTemperature>316.98</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>130.53</A>
<Tc>734</Tc>
<N>0.491</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6855">1-dodecanol</SubstanceName>
<MinTemperature>296.95</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>119.42</A>
<Tc>721</Tc>
<N>0.579</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6856">2-dodecanol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>704.8</MaxTemperature>
<A>77.843</A>
<Tc>704.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6857">2-dodecanone</SubstanceName>
<MinTemperature>293.65</MinTemperature>
<MaxTemperature>687.46</MaxTemperature>
<A>78.295</A>
<Tc>687.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6858">1-dodecene</SubstanceName>
<MinTemperature>237.93</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>78.802</A>
<Tc>657</Tc>
<N>0.437</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6859">dodecyl acetate</SubstanceName>
<MinTemperature>274.25</MinTemperature>
<MaxTemperature>720.3</MaxTemperature>
<A>95.215</A>
<Tc>720.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6860">dodecyl butanoate</SubstanceName>
<MinTemperature>259.15</MinTemperature>
<MaxTemperature>743.9</MaxTemperature>
<A>111.72</A>
<Tc>743.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6861">dodecyl formate</SubstanceName>
<MinTemperature>294.47</MinTemperature>
<MaxTemperature>713.2</MaxTemperature>
<A>86.938</A>
<Tc>713.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6862">dodecyl propanoate</SubstanceName>
<MinTemperature>300.64</MinTemperature>
<MaxTemperature>733.1</MaxTemperature>
<A>102.84</A>
<Tc>733.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6863">dodecylamine</SubstanceName>
<MinTemperature>301.47</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>85.1</A>
<Tc>696</Tc>
<N>0.343</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6864">dodecylbenzene</SubstanceName>
<MinTemperature>275.93</MinTemperature>
<MaxTemperature>774.26</MaxTemperature>
<A>107.89</A>
<Tc>774.26</Tc>
<N>0.429</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6865">dodecylcyclohexane</SubstanceName>
<MinTemperature>285.66</MinTemperature>
<MaxTemperature>772.83</MaxTemperature>
<A>94.798</A>
<Tc>772.83</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6866">dodecylcyclopentane</SubstanceName>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>755.17</MaxTemperature>
<A>92.457</A>
<Tc>755.17</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6867">1-dodecylcyclopentene</SubstanceName>
<MinTemperature>256.94</MinTemperature>
<MaxTemperature>739.92</MaxTemperature>
<A>89.011</A>
<Tc>739.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6868">1-dodecylnaphthalene</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>854.65</MaxTemperature>
<A>110.68</A>
<Tc>854.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6869">2-dodecylnaphthalene</SubstanceName>
<MinTemperature>305.15</MinTemperature>
<MaxTemperature>862.23</MaxTemperature>
<A>111.76</A>
<Tc>862.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6870">3-dodecyne</SubstanceName>
<MinTemperature>330.6</MinTemperature>
<MaxTemperature>677.19</MaxTemperature>
<A>70.735</A>
<Tc>677.19</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6871">2-dodecyne</SubstanceName>
<MinTemperature>330.6</MinTemperature>
<MaxTemperature>686.26</MaxTemperature>
<A>71.774</A>
<Tc>686.26</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6872">1-dodecyne</SubstanceName>
<MinTemperature>254.16</MinTemperature>
<MaxTemperature>668.16</MaxTemperature>
<A>73.06</A>
<Tc>668.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6873">N-dohexacontane</SubstanceName>
<MinTemperature>375</MinTemperature>
<MaxTemperature>2539.8</MaxTemperature>
<A>98.636</A>
<Tc>2539.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6874">dotriacontane</SubstanceName>
<MinTemperature>342.85</MinTemperature>
<MaxTemperature>920.46</MaxTemperature>
<A>125.18</A>
<Tc>920.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6875">1-dotriacontene</SubstanceName>
<MinTemperature>329.85</MinTemperature>
<MaxTemperature>915.81</MaxTemperature>
<A>125.27</A>
<Tc>915.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6876">dotriacontylamine</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>974.21</MaxTemperature>
<A>129.99</A>
<Tc>974.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6877">dotriacontylbenzene</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>995.18</MaxTemperature>
<A>128.95</A>
<Tc>995.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6878">dotriacontylcyclohexane</SubstanceName>
