<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<D>-6.8241E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3158">silane</SubstanceName>
<MinTemperature>88</MinTemperature>
<MaxTemperature>256</MaxTemperature>
<A>83.087</A>
<B>-0.33736</B>
<C>0.0008897</C>
<D>2.6155E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3159">silicon</SubstanceName>
<MinTemperature>1685</MinTemperature>
<MaxTemperature>4127</MaxTemperature>
<A>16.634</A>
<B>0.013656</B>
<C>-5.7334E-06</C>
<D>7.8271E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3160">silicon dioxide</SubstanceName>
<MinTemperature>1883</MinTemperature>
<MaxTemperature>3261</MaxTemperature>
<A>343.91</A>
<B>-0.28233</B>
<C>9.4498E-05</C>
<D>-9.0006E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3161">silicon tetrachloride</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>170.175</A>
<B>-0.17026</B>
<C>-0.00040824</C>
<D>1.8411E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3162">silicon tetrafluoride</SubstanceName>
<MinTemperature>186</MinTemperature>
<MaxTemperature>246</MaxTemperature>
<A>2140.088</A>
<B>-26.918</B>
<C>0.11633</C>
<D>-0.00016111</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3163">silver</SubstanceName>
<MinTemperature>1234</MinTemperature>
<MaxTemperature>5128</MaxTemperature>
<A>39.815</A>
<B>-0.011119</B>
<C>3.5369E-06</C>
<D>-2.0574E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3164">silver chloride</SubstanceName>
<MinTemperature>728</MinTemperature>
<MaxTemperature>2394</MaxTemperature>
<A>61.723</A>
<B>0.016805</B>
<C>-1.7007E-05</C>
<D>5.3955E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3165">silver iodide</SubstanceName>
<MinTemperature>825</MinTemperature>
<MaxTemperature>2318</MaxTemperature>
<A>54.778</A>
<B>0.013951</B>
<C>-1.5305E-05</C>
<D>5.1269E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3166">sodium</SubstanceName>
<MinTemperature>371</MinTemperature>
<MaxTemperature>2444</MaxTemperature>
<A>22.431</A>
<B>0.035211</B>
<C>-4.4481E-05</C>
<D>1.6321E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3167">sodium bromide</SubstanceName>
<MinTemperature>1020</MinTemperature>
<MaxTemperature>3430</MaxTemperature>
<A>133.301</A>
<B>-0.11628</B>
<C>5.3381E-05</C>
<D>-5.3139E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3168">sodium chloride</SubstanceName>
<MinTemperature>1074</MinTemperature>
<MaxTemperature>3230</MaxTemperature>
<A>95.016</A>
<B>-0.031081</B>
<C>9.6789E-07</C>
<D>5.5116E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3169">sodium cyanide</SubstanceName>
<MinTemperature>837</MinTemperature>
<MaxTemperature>2320</MaxTemperature>
<A>69.087</A>
<B>0.038057</B>
<C>-4.157E-05</C>
<D>1.3878E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3170">sodium fluoride</SubstanceName>
<MinTemperature>1269</MinTemperature>
<MaxTemperature>5254</MaxTemperature>
<A>47.103</A>
<B>0.019241</B>
<C>-6.2969E-06</C>
<D>2.8598E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3171">sodium hydroxide</SubstanceName>
<MinTemperature>600</MinTemperature>
<MaxTemperature>2700</MaxTemperature>
<A>87.639</A>
<B>-0.00048368</B>
<C>-4.5423E-06</C>
<D>1.1863E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3172">sodium iodide</SubstanceName>
<MinTemperature>924</MinTemperature>
<MaxTemperature>2055</MaxTemperature>
<A>72.61</A>
<B>-0.0061075</B>
<C>-6.774E-06</C>
<D>5.1489E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3173">sodium sulfate</SubstanceName>
<MinTemperature>1157</MinTemperature>
<MaxTemperature>3515</MaxTemperature>
<A>233.515</A>
<B>-0.0095276</B>
<C>-3.4665E-05</C>
<D>1.5771E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3174">stannic bromide</SubstanceName>
<MinTemperature>304</MinTemperature>
<MaxTemperature>727</MaxTemperature>
<A>216.159</A>
<B>-0.30485</B>
<C>0.00019892</C>
<D>3.3125E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3175">stannic chloride</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>496</MaxTemperature>
<A>197.452</A>
<B>-0.16537</B>
<C>-0.0001162</C>
<D>8.5095E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3176">stannic hydride</SubstanceName>
<MinTemperature>123</MinTemperature>
<MaxTemperature>341</MaxTemperature>
<A>98.092</A>
<B>-0.12797</B>
<C>-0.00031437</C>
<D>2.7016E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3177">stannic iodide</SubstanceName>
<MinTemperature>418</MinTemperature>
<MaxTemperature>809</MaxTemperature>
<A>267.087</A>
<B>-0.42069</B>
<C>0.00048074</C>
<D>-8.4231E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3178">stannous chloride</SubstanceName>
<MinTemperature>520</MinTemperature>
<MaxTemperature>1168</MaxTemperature>
<A>101.457</A>
<B>-0.0097805</B>
<C>-3.5809E-05</C>
<D>4.1992E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3179">stibine</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>112.882</A>
<B>-0.44438</B>
<C>0.0011052</C>
<D>-2.9859E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3180">strontium</SubstanceName>
<MinTemperature>1050</MinTemperature>
<MaxTemperature>3414</MaxTemperature>
<A>52.462</A>
<B>-0.021746</B>
<C>1.0468E-05</C>
<D>-1.2018E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3181">strontium oxide</SubstanceName>
<MinTemperature>2703</MinTemperature>
<MaxTemperature>3414</MaxTemperature>
<A>1393.962</A>
<B>-1.2874</B>
<C>0.00041182</C>
<D>-4.3325E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3182">sulfur</SubstanceName>
<MinTemperature>443</MinTemperature>
<MaxTemperature>1247</MaxTemperature>
<A>108.05</A>
<B>-0.23743</B>
<C>0.00022729</C>
<D>-5.9964E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3183">sulfur dioxide</SubstanceName>
<MinTemperature>198</MinTemperature>
<MaxTemperature>409</MaxTemperature>
<A>203.445</A>
<B>-1.0537</B>
<C>0.0026113</C>
<D>-1.0697E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3184">sulfur hexafluoride</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>1614.139</A>
<B>-16.346</B>
<C>0.0574</C>
<D>-6.361E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3185">sulfuric acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>879</MaxTemperature>
<A>26.004</A>
<B>0.70337</B>
<C>-0.0013856</C>
<D>1.0342E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1567" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3186">sulfur monochloride</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>123.162</A>
<B>0.045179</B>
<C>-0.00046347</C>
<D>8.6402E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1568" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3187">sulfurous oxyfluoride</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>353</MaxTemperature>
<A>163.384</A>
<B>-0.77319</B>
<C>0.0019849</C>
<D>-4.3363E-08</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1569" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3188">sulfur tetrafluoride</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>346</MaxTemperature>
<A>161.219</A>
<B>-0.42384</B>
<C>0.00029705</C>
<D>2.8834E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1570" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3189">sulfur trioxide</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>393</MaxTemperature>
<A>5064.851</A>
<B>-41.901</B>
<C>0.11959</C>
<D>-0.00011117</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1571" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3190">sulfuryl chloride</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>436</MaxTemperature>
<A>176.168</A>
<B>-0.21659</B>
<C>-3.0189E-05</C>
<D>1.0404E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1572" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3191">tantalum</SubstanceName>
<MinTemperature>3290</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>50.312</A>
<B>-0.004538</B>
<C>7.1533E-07</C>
<D>-2.9852E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1573" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3192">tecnnetium</SubstanceName>
<MinTemperature>2430</MinTemperature>
<MaxTemperature>9990</MaxTemperature>
<A>47.318</A>
<B>-0.0034901</B>
<C>6.2149E-07</C>
<D>-2.6106E-11</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1574" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3193">tellurium</SubstanceName>
<MinTemperature>723</MinTemperature>
<MaxTemperature>3872</MaxTemperature>
<A>41.053</A>
<B>-0.0074313</B>
<C>4.3966E-06</C>
<D>-4.4035E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1575" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3194">tellurium hexafluoride</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>361</MaxTemperature>
<A>415.124</A>
<B>-2.9443</B>
<C>0.0083781</C>
<D>-6.0631E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3195">tellurium tetrachloride</SubstanceName>
<MinTemperature>497</MinTemperature>
<MaxTemperature>867</MaxTemperature>
<A>571.987</A>
<B>-1.4606</B>
<C>0.0018839</C>
<D>-7.0713E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3196">tetraborane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>443</MaxTemperature>
<A>110.148</A>
<B>-0.046499</B>
<C>-0.00044712</C>
<D>1.687E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3197">tetrafluorohydrazine</SubstanceName>
<MinTemperature>112</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>111.713</A>
<B>-0.0238</B>
<C>-0.0014518</C>
<D>6.6483E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3198">tetrahydropentaborane</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>228.068</A>
<B>-0.61121</B>
<C>0.00090301</C>
<D>4.0052E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3199">tetrasilane</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>186.279</A>
<B>0.051391</B>
<C>-0.00077967</C>
<D>1.6714E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3200">thallium</SubstanceName>
<MinTemperature>577</MinTemperature>
<MaxTemperature>3718</MaxTemperature>
<A>39.777</A>
<B>-0.011537</B>
<C>5.7637E-06</C>
<D>-4.3596E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3201">thallous bromide</SubstanceName>
<MinTemperature>733</MinTemperature>
<MaxTemperature>1423</MaxTemperature>
<A>105.945</A>
<B>-0.093797</B>
<C>6.0583E-05</C>
<D>-5.764E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3202">thallous iodide</SubstanceName>
<MinTemperature>713</MinTemperature>
<MaxTemperature>1428</MaxTemperature>
<A>102.619</A>
<B>-0.070163</B>
<C>3.8114E-05</C>
<D>1.4728E-09</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3203">thionyl bromide</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>131.854</A>
<B>-0.036263</B>
<C>-0.00028115</C>
<D>7.2193E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3204">thionyl chloride</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>116.818</A>
<B>-0.020658</B>
<C>-0.00037051</C>
<D>1.0653E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3205">thiourea</SubstanceName>
<MinTemperature>454</MinTemperature>
<MaxTemperature>811</MaxTemperature>
<A>18.182</A>
<B>0.6496</B>
<C>-0.0011931</C>
<D>9.1094E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3206">thulium</SubstanceName>
<MinTemperature>1818</MinTemperature>
<MaxTemperature>5027</MaxTemperature>
<A>43.955</A>
<B>-0.011992</B>
<C>3.9977E-06</C>
<D>-3.1232E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3207">tin</SubstanceName>
<MinTemperature>505</MinTemperature>
<MaxTemperature>5920</MaxTemperature>
<A>32.185</A>
<B>-0.0038132</B>
<C>1.1297E-06</C>
<D>9.7579E-12</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3208">titanium</SubstanceName>
<MinTemperature>1941</MinTemperature>
<MaxTemperature>5120</MaxTemperature>
<A>64.889</A>
<B>-0.015128</B>
<C>3.5781E-06</C>
<D>-1.723E-10</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3209">titanium tetrachloride</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>167.628</A>
<B>-0.13344</B>
<C>-0.00022324</C>
<D>8.7538E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3210">tribromosilane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>135.537</A>
<B>-0.015375</B>
<C>-0.00034581</C>
<D>8.6226E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3211">trichlorofluorosilane</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>133.585</A>
<B>-0.066696</B>
<C>-0.00052185</C>
<D>2.0831E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3212">trichlorogermane</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>140.72</A>
<B>-0.14616</B>
<C>-0.00011764</C>
<D>9.4426E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3213">trichlorosilane</SubstanceName>
<MinTemperature>145</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>115.924</A>
<B>0.084832</B>
<C>-0.001048</C>
<D>2.571E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3214">trichlorotrifluorodisiloxane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>171.753</A>
<B>0.057533</B>
<C>-0.00099486</C>
