<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-0.001019</C>
<D>1.3335E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8091">2-methyl-trans-decahydronaphthalene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>180.486</A>
<B>0.48976</B>
<C>-0.0011269</C>
<D>1.4549E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8092">4a-methyl-cis-decahydronaphthalene</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>185.965</A>
<B>0.45309</B>
<C>-0.0010267</C>
<D>1.3443E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8093">4a-methyl-trans-decahydronaphthalene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>179.896</A>
<B>0.49338</B>
<C>-0.0011412</C>
<D>1.4761E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8094">methyl-propylamine</SubstanceName>
<MinTemperature>197</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>87</A>
<B>0.67099</B>
<C>-0.0021596</C>
<D>3.2967E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8095">1-methyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>173.711</A>
<B>0.42987</B>
<C>-0.00096141</C>
<D>1.2443E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8096">2-methyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>607</MaxTemperature>
<A>175.144</A>
<B>0.4201</B>
<C>-0.00093775</C>
<D>1.2187E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8097">methyl 1,1-dimethylpropyl ether</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>123.261</A>
<B>0.59726</B>
<C>-0.0017886</C>
<D>2.7327E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8098">methyl 1,2-dimethylpropyl ether</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>442</MaxTemperature>
<A>131.637</A>
<B>0.55824</B>
<C>-0.001729</C>
<D>2.7757E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8099">methyl 1-ethylpropyl ether</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>446</MaxTemperature>
<A>128.351</A>
<B>0.61747</B>
<C>-0.0018988</C>
<D>2.9443E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8100">methyl 1-methylbutyl ether</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>130.149</A>
<B>0.60252</B>
<C>-0.001837</C>
<D>2.8438E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8101">methyl 2,2-dimethylpropyl ether</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>122.664</A>
<B>0.60333</B>
<C>-0.0018202</C>
<D>2.7875E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8102">methyl 2-methylbutyl ether</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>130.054</A>
<B>0.60355</B>
<C>-0.0018439</C>
<D>2.8568E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8103">methyl 3-methylbutyl ether</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>129.918</A>
<B>0.60461</B>
<C>-0.0018475</C>
<D>2.8622E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8104">n-methylacetamide</SubstanceName>
<MinTemperature>311</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>82.554</A>
<B>0.45262</B>
<C>-0.0010136</C>
<D>1.0949E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8105">methyl acetate</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>76.129</A>
<B>0.43277</B>
<C>-0.0013694</C>
<D>2.185E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8106">methyl acetoacetate</SubstanceName>
<MinTemperature>194</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>127.15</A>
<B>0.51044</B>
<C>-0.0013794</C>
<D>1.6579E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8107">methylacetylene</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>326</MaxTemperature>
<A>59.896</A>
<B>0.35042</B>
<C>-0.0013382</C>
<D>2.7768E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8108">methyl acrylate</SubstanceName>
<MinTemperature>197</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>54.109</A>
<B>0.80399</B>
<C>-0.0025149</C>
<D>3.3155E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8109">methylal</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>433</MaxTemperature>
<A>70.25</A>
<B>0.69438</B>
<C>-0.0023871</C>
<D>3.635E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8110">methyl alcohol</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>40.152</A>
<B>0.31046</B>
<C>-0.0010291</C>
<D>1.4598E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8111">methylamine</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>387</MaxTemperature>
<A>13.565</A>
<B>0.90836</B>
<C>-0.0034881</C>
<D>5.277E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8112">n-methylaniline</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>115.035</A>
<B>0.61464</B>
<C>-0.0015202</C>
<D>1.6582E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8113">methyl benzoate</SubstanceName>
<MinTemperature>262</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>72.624</A>
<B>1.0124</B>
<C>-0.0024553</C>
<D>2.4559E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8114">2-methylbenzofuran</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>584</MaxTemperature>
<A>159.066</A>
<B>0.30732</B>
<C>-0.00070474</C>
<D>1.0483E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8115">1-methylbiphenyl</SubstanceName>
<MinTemperature>283</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>193.607</A>
<B>0.43139</B>
<C>-0.00089009</C>
<D>1.0771E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8116">3-methylbiphenyl</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>199.026</A>
<B>0.40583</B>
<C>-0.00080922</C>
<D>9.6531E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8117">4-methylbiphenyl</SubstanceName>
<MinTemperature>331</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>170.163</A>
<B>0.79879</B>
<C>-0.0016192</C>
<D>1.5698E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8118">methyl bromide</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<A>56.462</A>
<B>0.49612</B>
<C>-0.0017627</C>
<D>2.5993E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8119">2-methylbutanal</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>109.071</A>
<B>0.53984</B>
<C>-0.0016196</C>
<D>2.4892E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8120">3-methylbutanal</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>111.073</A>
<B>0.52363</B>
<C>-0.0015696</C>
<D>2.4299E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8121">2-methylbutanenitrile</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>492</MaxTemperature>
<A>110.968</A>
<B>0.51206</B>
<C>-0.0014295</C>
<D>2.0569E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8122">3-methylbutanenitrile</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>118.608</A>
<B>0.45334</B>
<C>-0.0012588</C>
<D>1.872E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8123">methyl butanoate</SubstanceName>
<MinTemperature>197</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>116.245</A>
<B>0.56257</B>
<C>-0.0016508</C>
<D>2.4442E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8124">3-methylbutanoic acid</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>143.624</A>
<B>0.64278</B>
<C>-0.0016659</C>
<D>2.1128E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8125">1-methylbutyl acetate</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<A>149.796</A>
<B>0.72794</B>
<C>-0.0020687</C>
<D>2.9027E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8126">2-methylbutyl acetate</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>153.346</A>
<B>0.70041</B>
<C>-0.0019604</C>
<D>2.7388E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8127">1-methylbutylamine</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>101.965</A>
<B>0.76318</B>
<C>-0.0022945</C>
<D>3.2708E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8128">2-methylbutylamine</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>106.889</A>
<B>0.7175</B>
<C>-0.002125</C>
<D>3.0324E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8129">3-methylbutylamine</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>109.12</A>
<B>0.69876</B>
<C>-0.0020584</C>
<D>2.9368E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8130">1-methylbutyl butanoate</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>202.882</A>
<B>1.0588</B>
<C>-0.0029078</C>
<D>3.6683E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8131">2-methylbutyl butanoate</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>209.586</A>
<B>0.88147</B>
<C>-0.0023546</C>
<D>3.0307E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8132">3-methylbutyl butanoate</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>205.751</A>
<B>0.87954</B>
<C>-0.0023553</C>
<D>3.0275E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8133">methyl butyl ether</SubstanceName>
<MinTemperature>168</MinTemperature>
<MaxTemperature>423</MaxTemperature>
<A>96.025</A>
<B>0.67023</B>
<C>-0.0021926</C>
<D>3.4535E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8134">methyl sec-butyl ether</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>415</MaxTemperature>
<A>107.396</A>
<B>0.57475</B>
<C>-0.0018766</C>
<D>3.062E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8135">methyl tert-butyl ether</SubstanceName>
<MinTemperature>166</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>83.744</A>
<B>0.76602</B>
<C>-0.0026132</C>
<D>3.9171E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8136">1-methylbutyl formate</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>130.337</A>
<B>0.61066</B>
<C>-0.0017251</C>
<D>2.4624E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8137">2-methylbutyl formate</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>130.92</A>
<B>0.5835</B>
<C>-0.0016348</C>
<D>2.3434E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8138">1-methylbutyl propanoate</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>165.855</A>
<B>1.0225</B>
<C>-0.0028922</C>
<D>3.7597E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8139">2-methylbutyl propanoate</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>171.825</A>
<B>0.84922</B>
<C>-0.0023348</C>
<D>3.0832E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8140">2-methylbutyric acid</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>139.6</A>
<B>0.55059</B>
<C>-0.0014159</C>
<D>1.8731E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8141">methyl chloride</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>375</MaxTemperature>
<A>11.381</A>
<B>0.62328</B>
<C>-0.0024353</C>
<D>3.8333E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8142">methyl chloroacetate</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>94.091</A>
<B>0.51248</B>
<C>-0.0013612</C>
<D>1.8561E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8143">methyl chloroformate</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>435</MaxTemperature>
<A>67.499</A>
<B>0.54878</B>
<C>-0.0016351</C>
<D>2.2942E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8144">methyl chlorosilane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>68.963</A>
<B>0.60183</B>
<C>-0.0023367</C>
<D>4.0231E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8145">methyl cyanoacetate</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>111.573</A>
<B>0.5554</B>
<C>-0.0013346</C>
<D>1.6542E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8146">methylcyclobutane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>391</MaxTemperature>
<A>82.722</A>
<B>0.36232</B>
<C>-0.0012083</C>
<D>2.1375E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-3314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8147">methylcyclohexane</SubstanceName>
