<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidDensityCorrelation id="ref-1018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2681">octafluorocyclobutane</SubstanceName>
<MinTemperature>232.96</MinTemperature>
<MaxTemperature>388.37</MaxTemperature>
<A>0.60936</A>
<B>0.26015</B>
<Tc>388.37</Tc>
<N>0.2777</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2682">octafluoropropane</SubstanceName>
<MinTemperature>125.46</MinTemperature>
<MaxTemperature>345.05</MaxTemperature>
<A>0.62735</A>
<B>0.2724</B>
<Tc>345.05</Tc>
<N>0.2817</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2683">octamethylcyclotetrasiloxane</SubstanceName>
<MinTemperature>290.8</MinTemperature>
<MaxTemperature>586.5</MaxTemperature>
<A>0.30628</A>
<B>0.2523</B>
<Tc>586.5</Tc>
<N>0.2769</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2684">1-octanal</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>0.27049</A>
<B>0.27235</B>
<Tc>621</Tc>
<N>0.24964</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2685">n-octane</SubstanceName>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.83</MaxTemperature>
<A>0.22807</A>
<B>0.25476</B>
<Tc>568.83</Tc>
<N>0.2694</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2686">n-octanoic acid</SubstanceName>
<MinTemperature>289.65</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>0.29231</A>
<B>0.26676</B>
<Tc>692</Tc>
<N>0.2802</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2687">1-octanol</SubstanceName>
<MinTemperature>257.65</MinTemperature>
<MaxTemperature>652.5</MaxTemperature>
<A>0.26568</A>
<B>0.26126</B>
<Tc>652.5</Tc>
<N>0.2809</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2688">2-octanol</SubstanceName>
<MinTemperature>241.55</MinTemperature>
<MaxTemperature>637.15</MaxTemperature>
<A>0.27765</A>
<B>0.27264</B>
<Tc>637.15</Tc>
<N>0.2943</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2689">2-octanone</SubstanceName>
<MinTemperature>252.85</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>0.27337</A>
<B>0.26616</B>
<Tc>624</Tc>
<N>0.29628</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2690">trans-2-octene</SubstanceName>
<MinTemperature>185.45</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>0.23618</A>
<B>0.25552</B>
<Tc>577</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2691">trans-3-octene</SubstanceName>
<MinTemperature>163.15</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>0.23614</A>
<B>0.2569</B>
<Tc>574</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2692">trans-4-octene</SubstanceName>
<MinTemperature>179.37</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>0.23618</A>
<B>0.2573</B>
<Tc>573</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2693">1-octene</SubstanceName>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.6</MaxTemperature>
<A>0.23682</A>
<B>0.25649</B>
<Tc>566.6</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2694">n-octylamine</SubstanceName>
<MinTemperature>272.75</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>0.25035</A>
<B>0.2555</B>
<Tc>627</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2695">n-octylbenzene</SubstanceName>
<MinTemperature>237.15</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>0.27074</A>
<B>0.25617</B>
<Tc>729</Tc>
<N>0.3263</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2696">n-octyl formate</SubstanceName>
<MinTemperature>234.05</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>0.28929</A>
<B>0.26348</B>
<Tc>645</Tc>
<N>0.30888</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2697">n-octyl mercaptan</SubstanceName>
<MinTemperature>223.95</MinTemperature>
<MaxTemperature>664</MaxTemperature>
<A>0.28243</A>
<B>0.27171</B>
<Tc>664</Tc>
<N>0.2998</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2698">tert-octyl mercaptan</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>0.27675</A>
<B>0.26263</B>
<Tc>627</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2699">p-tert-octylphenol</SubstanceName>
<MinTemperature>358.55</MinTemperature>
<MaxTemperature>765</MaxTemperature>
<A>0.29349</A>
<B>0.252</B>
<Tc>765</Tc>
<N>0.29</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2700">octyl propyl sulfide</SubstanceName>
<MinTemperature>254.66</MinTemperature>
<MaxTemperature>717.91</MaxTemperature>
<A>0.2402</A>
<B>0.232</B>
<Tc>717.91</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2701">oleic acid</SubstanceName>
<MinTemperature>286.53</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>0.28245</A>
<B>0.26812</B>
<Tc>781</Tc>
<N>0.2897</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2702">oxalic acid</SubstanceName>
<MinTemperature>462.65</MinTemperature>
<MaxTemperature>804</MaxTemperature>
<A>0.43975</A>
<B>0.215</B>
<Tc>804</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2703">oxazole</SubstanceName>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>0.29157</A>
<B>0.325</B>
<Tc>554</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2704">paraldehyde</SubstanceName>
<MinTemperature>285.75</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>0.36208</A>
<B>0.28486</B>
<Tc>579</Tc>
<N>0.31341</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1042" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2705">pentachloroethane</SubstanceName>
<MinTemperature>244.15</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>0.54822</A>
<B>0.26628</B>
<Tc>665</Tc>
<N>0.28491</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2706">n-pentadecane</SubstanceName>
<MinTemperature>283.11</MinTemperature>
<MaxTemperature>706.8</MaxTemperature>
<A>0.24137</A>
<B>0.25375</B>
<Tc>706.8</Tc>
<N>0.31579</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1044" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2707">1-pentadecanethiol</SubstanceName>
<MinTemperature>290.93</MinTemperature>
<MaxTemperature>764.77</MaxTemperature>
<A>0.2236</A>
<B>0.217</B>
<Tc>764.77</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1045" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2708">pentadecanoic acid</SubstanceName>
<MinTemperature>325.68</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>0.28056</A>
<B>0.25872</B>
<Tc>766</Tc>
<N>0.33432</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1046" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2709">1-pentadecanol</SubstanceName>
<MinTemperature>317.04</MinTemperature>
<MaxTemperature>722.53</MaxTemperature>
<A>0.2554</A>
<B>0.226</B>
<Tc>722.53</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2710">1-pentadecene</SubstanceName>
<MinTemperature>269.42</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>0.24047</A>
<B>0.25056</B>
<Tc>708</Tc>
<N>0.3111</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2711">pentadecyl propyl sulfide</SubstanceName>
<MinTemperature>298.16</MinTemperature>
<MaxTemperature>810.53</MaxTemperature>
<A>0.2611</A>
<B>0.19</B>
<Tc>810.53</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2712">1-pentadecyne</SubstanceName>
<MinTemperature>283.16</MinTemperature>
<MaxTemperature>711.41</MaxTemperature>
<A>0.22</A>
<B>0.225</B>
<Tc>711.41</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2713">cis-1,3-pentadiene</SubstanceName>
<MinTemperature>132.35</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>0.23992</A>
<B>0.25594</B>
<Tc>499</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2714">trans-1,3-pentadiene</SubstanceName>
<MinTemperature>185.71</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>0.24681</A>
<B>0.26773</B>
<Tc>500</Tc>
<N>0.30401</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2715">1,2-pentadiene</SubstanceName>
<MinTemperature>135.89</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>0.24681</A>
<B>0.2644</B>
<Tc>500</Tc>
<N>0.28786</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2716">1,4-pentadiene</SubstanceName>
<MinTemperature>124.86</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>0.22482</A>
<B>0.22721</B>
<Tc>479</Tc>
<N>0.3373</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2717">2,3-pentadiene</SubstanceName>
<MinTemperature>147.5</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>0.23091</A>
<B>0.24613</B>
<Tc>497</Tc>
<N>0.27012</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2718">pentaerythritol</SubstanceName>
<MinTemperature>534.15</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>0.35711</A>
<B>0.281</B>
<Tc>780</Tc>
<N>0.29</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2719">pentaerythritol tetranitrate</SubstanceName>
<MinTemperature>413.65</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>0.43297</A>
<B>0.291</B>
<Tc>676</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2720">pentaethylbenzene</SubstanceName>
<MinTemperature>327.66</MinTemperature>
<MaxTemperature>723.64</MaxTemperature>
<A>0.2652</A>
<B>0.222</B>
<Tc>723.64</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2721">pentafluoroethane</SubstanceName>
<MinTemperature>170.15</MinTemperature>
<MaxTemperature>342</MaxTemperature>
<A>0.55633</A>
<B>0.261</B>
<Tc>342</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1059" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2722">2,2,3,3,4-pentamethylpentane</SubstanceName>
<MinTemperature>236.71</MinTemperature>
<MaxTemperature>643.8</MaxTemperature>
<A>0.2392</A>
<B>0.245</B>
<Tc>643.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1060" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2723">2,2,3,4,4-pentamethylpentane</SubstanceName>
<MinTemperature>234.41</MinTemperature>
<MaxTemperature>627.3</MaxTemperature>
<A>0.233</A>
<B>0.24</B>
<Tc>627.3</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1061" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2724">n-pentane</SubstanceName>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>469.65</MaxTemperature>
<A>0.23143</A>
<B>0.26923</B>
<Tc>469.65</Tc>
<N>0.28215</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2725">1,5-pentanediol</SubstanceName>
<MinTemperature>257.15</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>0.3082</A>
<B>0.25064</B>
<Tc>673</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2726">1-pentanol</SubstanceName>
<MinTemperature>195.56</MinTemperature>
<MaxTemperature>586.15</MaxTemperature>
<A>0.26923</A>
<B>0.2673</B>
<Tc>586.15</Tc>
<N>0.2506</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2727">2-pentanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>0.27942</A>
<B>0.2667</B>
<Tc>552</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2728">3-pentanol</SubstanceName>
<MinTemperature>204.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>0.28353</A>
<B>0.2652</B>
<Tc>547</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2729">2-pentanone</SubstanceName>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>561.08</MaxTemperature>
<A>0.28617</A>
<B>0.26662</B>
<Tc>561.08</Tc>
<N>0.3285</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2730">cis-2-pentene</SubstanceName>
<MinTemperature>121.75</MinTemperature>
<MaxTemperature>475.93</MaxTemperature>
<A>0.23217</A>
<B>0.25138</B>
<Tc>475.93</Tc>
<N>0.29862</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2731">trans-2-pentene</SubstanceName>
<MinTemperature>132.89</MinTemperature>
<MaxTemperature>475.37</MaxTemperature>
<A>0.23215</A>
<B>0.26198</B>
<Tc>475.37</Tc>
<N>0.2776</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2732">1-pentene</SubstanceName>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>464.78</MaxTemperature>
<A>0.23787</A>
<B>0.26648</B>
<Tc>464.78</Tc>
<N>0.2905</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2733">1-pentene-3-yne</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>0.25821</A>
<B>0.24054</B>
<Tc>520</Tc>
<N>0.36452</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2734">1-pentene-4-yne</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>0.26065</A>
<B>0.2668</B>
<Tc>503</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2735">n-pentyl acetate</SubstanceName>
<MinTemperature>202.35</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>0.29459</A>
<B>0.2648</B>
<Tc>598</Tc>
<N>0.2932</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2736">n-pentylamine</SubstanceName>
<MinTemperature>218.15</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>0.23881</A>
<B>0.24876</B>
<Tc>555</Tc>
<N>0.2519</N>
</a3:YawsLiquidDensityCorrelation>
