<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11982">1-nitro-2,2-dimethylpropane</SubstanceName>
<CasRegistryNo id="ref-11983">34715-98-5</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>0.1716</A>
<B>-4.6625E-05</B>
<C>-2.7469E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11984">2-nitro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-11985">34075-28-0</CasRegistryNo>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>572.93</MaxTemperature>
<A>0.1635</A>
<B>-4.9275E-05</B>
<C>-2.2932E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11986">1-nitro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-11987">66553-34-2</CasRegistryNo>
<MinTemperature>300.49</MinTemperature>
<MaxTemperature>573.56</MaxTemperature>
<A>0.1666</A>
<B>-5.0783E-05</B>
<C>-2.3253E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11988">1-nitro-2-ethylbutane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>563.09</MaxTemperature>
<A>0.1657</A>
<B>-4.267E-05</B>
<C>-2.5156E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11989">1-nitro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-11990">3457-57-6</CasRegistryNo>
<MinTemperature>304.22</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>0.1743</A>
<B>-5.2809E-05</B>
<C>-2.5734E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11991">2-nitro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-11992">595-42-6</CasRegistryNo>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>0.1767</A>
<B>-7.0271E-05</B>
<C>-2.4805E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11993">1-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>564.51</MaxTemperature>
<A>0.1658</A>
<B>-4.2765E-05</B>
<C>-2.5028E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11994">2-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>332.91</MinTemperature>
<MaxTemperature>573.67</MaxTemperature>
<A>0.1622</A>
<B>-3.8442E-05</B>
<C>-2.4197E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11995">3-nitro-2-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>300.49</MinTemperature>
<MaxTemperature>564.74</MaxTemperature>
<A>0.1663</A>
<B>-5.0515E-05</B>
<C>-2.3974E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11996">1-nitro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-11997">625-74-1</CasRegistryNo>
<MinTemperature>226.3</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>0.1901</A>
<B>-9.1517E-05</B>
<C>-2.4875E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11998">2-nitro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-11999">594-70-7</CasRegistryNo>
<MinTemperature>329.38</MinTemperature>
<MaxTemperature>522</MaxTemperature>
<A>0.1774</A>
<B>-4.473E-05</B>
<C>-3.1289E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12000">2-nitro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-12001">599-02-0</CasRegistryNo>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>564.21</MaxTemperature>
<A>0.1596</A>
<B>-3.4295E-05</B>
<C>-2.5109E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12002">1-nitro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>332.91</MinTemperature>
<MaxTemperature>572.23</MaxTemperature>
<A>0.1621</A>
<B>-3.832E-05</B>
<C>-2.4323E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12003">2-nitro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12004">2625-35-6</CasRegistryNo>
<MinTemperature>289.22</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>0.1749</A>
<B>-5.9549E-05</B>
<C>-2.6181E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12005">1-nitro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-12006">627-67-8</CasRegistryNo>
<MinTemperature>400.15</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>0.1435</A>
<B>7.6404E-07</B>
<C>-3.0954E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12007">3-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>332.91</MinTemperature>
<MaxTemperature>569.34</MaxTemperature>
<A>0.162</A>
<B>-3.8069E-05</B>
<C>-2.4577E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12008">2-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-12009">42202-42-6</CasRegistryNo>
<MinTemperature>300.49</MinTemperature>
<MaxTemperature>564.96</MaxTemperature>
<A>0.1664</A>
<B>-5.0522E-05</B>
<C>-2.3956E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12010">1-nitro-3-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>564.51</MaxTemperature>
<A>0.1658</A>
<B>-4.2765E-05</B>
<C>-2.5028E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12011">1-nitro-4-methyl pentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>564.51</MaxTemperature>
<A>0.1658</A>
<B>-4.2765E-05</B>
<C>-2.5028E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12012">2-nitro-4-methylpentane</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>300.49</MinTemperature>
<MaxTemperature>564.74</MaxTemperature>
<A>0.1663</A>
<B>-5.0515E-05</B>
<C>-2.3974E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12013">p-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-12014">100-01-6</CasRegistryNo>
<MinTemperature>450.65</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>0.1582</A>
<B>-7.2298E-06</B>
<C>-1.5987E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12015">m-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-12016">99-09-2</CasRegistryNo>
<MinTemperature>417.15</MinTemperature>
<MaxTemperature>745</MaxTemperature>
<A>0.1593</A>
<B>-1.6067E-05</B>
<C>-1.6557E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12017">o-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-12018">88-74-4</CasRegistryNo>
<MinTemperature>374.65</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>0.1626</A>
<B>-2.6789E-05</B>
<C>-1.71E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12019">o-nitroanisole</SubstanceName>
<CasRegistryNo id="ref-12020">91-23-6</CasRegistryNo>
<MinTemperature>313.6</MinTemperature>
<MaxTemperature>712</MaxTemperature>
<A>0.1567</A>
<B>-4.3989E-05</B>
<C>-1.4396E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12021">nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-12022">98-95-3</CasRegistryNo>
<MinTemperature>279</MinTemperature>
<MaxTemperature>683</MaxTemperature>
<A>0.1633</A>
<B>8.5964E-06</B>
<C>-1.981E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12023">3-nitrobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-12024">98-46-4</CasRegistryNo>
<MinTemperature>302</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>0.1414</A>
<B>-3.9027E-05</B>
<C>-1.8787E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12025">1-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-12026">627-05-4</CasRegistryNo>
<MinTemperature>221.83</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>0.1912</A>
<B>-9.1502E-05</B>
<C>-2.3616E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12027">2-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-12028">600-24-8</CasRegistryNo>
<MinTemperature>171.16</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>0.1917</A>
<B>-0.00010932</B>
<C>-2.1875E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12029">1-nitrodecane</SubstanceName>
<CasRegistryNo id="ref-12030">4609-87-4</CasRegistryNo>
<MinTemperature>375.57</MinTemperature>
<MaxTemperature>646.97</MaxTemperature>
<A>0.1444</A>
<B>-4.9864E-06</B>
<C>-2.0853E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12031">1-nitrododecane</SubstanceName>
<CasRegistryNo id="ref-12032">16891-99-9</CasRegistryNo>
<MinTemperature>398.11</MinTemperature>
<MaxTemperature>670.64</MaxTemperature>
<A>0.1362</A>
<B>8.2299E-06</B>
<C>-2.0067E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12033">1-nitroeicosane</SubstanceName>
<CasRegistryNo id="ref-12034">66455-50-3</CasRegistryNo>
<MinTemperature>488.27</MinTemperature>
<MaxTemperature>751.1</MaxTemperature>
<A>0.1088</A>
<B>4.7567E-05</B>
<C>-1.7794E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12035">nitroethane</SubstanceName>
<CasRegistryNo id="ref-12036">79-24-3</CasRegistryNo>
<MinTemperature>213.63</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>0.2155</A>
<B>-0.00011796</B>
<C>-2.7805E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12037">nitroglycerine</SubstanceName>
<CasRegistryNo id="ref-12038">55-63-0</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>0.1395</A>
<B>-1.7706E-05</B>
<C>-2.0685E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12039">1-nitroheptadecane</SubstanceName>
<CasRegistryNo id="ref-12040">39220-66-1</CasRegistryNo>
<MinTemperature>454.46</MinTemperature>
<MaxTemperature>722.11</MaxTemperature>
<A>0.1185</A>
<B>3.5782E-05</B>
<C>-1.8713E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12041">1-nitroheptane</SubstanceName>
<CasRegistryNo id="ref-12042">693-39-0</CasRegistryNo>
<MinTemperature>341.76</MinTemperature>
<MaxTemperature>605.3</MaxTemperature>
<A>0.1597</A>
<B>-2.7742E-05</B>
<C>-2.2874E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12043">1-nitrohexadecane</SubstanceName>
<CasRegistryNo id="ref-12044">66271-50-9</CasRegistryNo>
<MinTemperature>443.19</MinTemperature>
<MaxTemperature>712</MaxTemperature>
<A>0.1218</A>
<B>3.1033E-05</B>
<C>-1.8994E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12045">3-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-12046">7286-40-0</CasRegistryNo>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>0.1659</A>
<B>-4.3055E-05</B>
<C>-2.4633E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12047">2-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-12048">14255-44-8</CasRegistryNo>
<MinTemperature>315.49</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>0.1659</A>
<B>-4.3055E-05</B>
<C>-2.4633E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12049">1-nitrohexane</SubstanceName>
<CasRegistryNo id="ref-12050">646-14-0</CasRegistryNo>
<MinTemperature>330.49</MinTemperature>
<MaxTemperature>589.32</MaxTemperature>
<A>0.1661</A>
<B>-3.6539E-05</B>
<C>-2.3933E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12051">nitromethane</SubstanceName>
<CasRegistryNo id="ref-12052">75-52-5</CasRegistryNo>
<MinTemperature>245</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>0.2902</A>
<B>-0.00015608</B>
<C>-3.9154E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12053">1-nitrononadecane</SubstanceName>
<CasRegistryNo id="ref-12054">66359-36-2</CasRegistryNo>
<MinTemperature>477</MinTemperature>
<MaxTemperature>740.4</MaxTemperature>
<A>0.1119</A>
<B>4.4372E-05</B>
<C>-1.8189E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12055">1-nitrononane</SubstanceName>
<CasRegistryNo id="ref-12056">2216-21-9</CasRegistryNo>
<MinTemperature>364.3</MinTemperature>
<MaxTemperature>633.7</MaxTemperature>
<A>0.149</A>
<B>-1.2068E-05</B>
<C>-2.1404E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12057">1-nitrooctadecane</SubstanceName>
<CasRegistryNo id="ref-12058">66292-30-6</CasRegistryNo>
<MinTemperature>465.73</MinTemperature>
<MaxTemperature>731.56</MaxTemperature>
<A>0.1152</A>
<B>4.0235E-05</B>
<C>-1.8447E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12059">1-nitrooctane</SubstanceName>
<CasRegistryNo id="ref-12060">629-37-8</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>620.75</MaxTemperature>
<A>0.1579</A>
<B>-3.3437E-05</B>
<C>-2.078E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
