<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2531">2,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-2532">105-67-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.312</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2533">2,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-2534">95-87-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.312</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2535">2,6-xylenol</SubstanceName>
<CasRegistryNo id="ref-2536">576-26-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.312</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2537">3,4-xylenol</SubstanceName>
<CasRegistryNo id="ref-2538">95-65-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.312</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2539">3,5-xylenol</SubstanceName>
<CasRegistryNo id="ref-2540">108-68-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.312</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2541">aluminum</SubstanceName>
<CasRegistryNo id="ref-2542">7429-90-5</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>873</MaxTemperature>
<A>19.08</A>
<B>0.015558</B>
<C>-5.1316E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2543">aluminum bromide</SubstanceName>
<CasRegistryNo id="ref-2544">7727-15-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>43.303</A>
<B>0.31699</B>
<C>-0.00041823</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2545">aluminum chloride</SubstanceName>
<CasRegistryNo id="ref-2546">7446-70-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<A>12.954</A>
<B>0.41933</B>
<C>-0.00051004</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2547">aluminum fluoride</SubstanceName>
<CasRegistryNo id="ref-2548">7784-18-1</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-16.325</A>
<B>0.48626</B>
<C>-0.00060348</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2549">aluminum iodide</SubstanceName>
<CasRegistryNo id="ref-2550">7784-23-8</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<A>83.941</A>
<B>0.01729</B>
<C>0.00011048</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2551">aluminum oxide</SubstanceName>
<CasRegistryNo id="ref-2552">1344-28-1</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>-8.121</A>
<B>0.38687</B>
<C>-0.00031623</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2553">aluminum sulfate</SubstanceName>
<CasRegistryNo id="ref-2554">10043-01-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>900</MaxTemperature>
<A>108.779</A>
<B>0.58215</B>
<C>-0.00028719</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2555">ammonia</SubstanceName>
<CasRegistryNo id="ref-2556">7664-41-7</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>15.849</A>
<B>0.14204</B>
<C>-9.4648E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2557">ammonium chloride</SubstanceName>
<CasRegistryNo id="ref-2558">12125-02-9</CasRegistryNo>
<MinTemperature>458</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>23.118</A>
<B>0.15</B>
<C>-3.0267E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2559">ammonium cyanide</SubstanceName>
<CasRegistryNo id="ref-2560"></CasRegistryNo>
<MinTemperature>259</MinTemperature>
<MaxTemperature>309</MaxTemperature>
<A>30.761</A>
<B>0.11064</B>
<C>0.00042694</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2561">ammonium iodide</SubstanceName>
<CasRegistryNo id="ref-2562">12027-06-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>824</MaxTemperature>
<A>60.317</A>
<B>0.07168</B>
<C>6.5275E-08</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2563">antimony</SubstanceName>
<CasRegistryNo id="ref-2564">7440-36-0</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>823</MaxTemperature>
<A>23.548</A>
<B>0.0039315</B>
<C>3.2951E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2565">antimony pentachloride</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>226</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>44.283</A>
<B>0.12599</B>
<C>0.00055758</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2566">antimony tribromide</SubstanceName>
<CasRegistryNo id="ref-2567">7789-61-9</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<A>15.325</A>
<B>0.10375</B>
<C>0.00032449</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2568">antimony trichloride</SubstanceName>
<CasRegistryNo id="ref-2569">10025-91-9</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>346</MaxTemperature>
<A>11.046</A>
<B>0.40794</B>
<C>-0.00029186</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2570">antimony triiodide</SubstanceName>
<CasRegistryNo id="ref-2571">7790-44-5</CasRegistryNo>
<MinTemperature>390</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<A>-0.016</A>
<B>0.11966</B>
<C>0.0003067</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2572">argon</SubstanceName>
<CasRegistryNo id="ref-2573">7440-37-1</CasRegistryNo>
<MinTemperature>34</MinTemperature>
<MaxTemperature>84</MaxTemperature>
<A>29.664</A>
<B>0.028264</B>
<C>0.0008362</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2574">arsenic</SubstanceName>
<CasRegistryNo id="ref-2575">7440-38-2</CasRegistryNo>
<MinTemperature>105</MinTemperature>
<MaxTemperature>291</MaxTemperature>
<A>16.186</A>
<B>0.039867</B>
<C>-3.7447E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2576">arsenic pentafluoride</SubstanceName>
<CasRegistryNo id="ref-2577">7784-36-3</CasRegistryNo>
<MinTemperature>143</MinTemperature>
<MaxTemperature>193</MaxTemperature>
<A>53.868</A>
<B>0.098211</B>
<C>0.00068511</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2578">arsenic tribromide</SubstanceName>
<CasRegistryNo id="ref-2579">7784-33-0</CasRegistryNo>
<MinTemperature>256</MinTemperature>
<MaxTemperature>306</MaxTemperature>
<A>30.148</A>
<B>0.10594</B>
<C>0.00041357</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2580">arsenic trichloride</SubstanceName>
<CasRegistryNo id="ref-2581">7784-34-1</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>37.48</A>
<B>0.094009</B>
<C>0.00045825</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2582">arsenic trifluoride</SubstanceName>
<CasRegistryNo id="ref-2583">7784-35-2</CasRegistryNo>
<MinTemperature>217</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>35.397</A>
<B>0.095384</B>
<C>0.00043905</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2584">arsenic trioxide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>35.125</A>
<B>0.20292</B>
<C>4.2593E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2585">arsine</SubstanceName>
<CasRegistryNo id="ref-2586">7784-42-1</CasRegistryNo>
<MinTemperature>32</MinTemperature>
<MaxTemperature>106</MaxTemperature>
<A>32.315</A>
<B>0.40056</B>
<C>-0.0021426</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2587">astatine</SubstanceName>
<CasRegistryNo id="ref-2588">7440-68-8</CasRegistryNo>
<MinTemperature>525</MinTemperature>
<MaxTemperature>575</MaxTemperature>
<A>-9.84</A>
<B>0.035352</B>
<C>6.7318E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2589">barium</SubstanceName>
<CasRegistryNo id="ref-2590">7440-39-3</CasRegistryNo>
<MinTemperature>950</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-39.805</A>
<B>0.034949</B>
<C>3.6782E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2591">beryllium</SubstanceName>
<CasRegistryNo id="ref-2592">7440-41-7</CasRegistryNo>
<MinTemperature>1510</MinTemperature>
<MaxTemperature>1560</MaxTemperature>
<A>-57.482</A>
<B>0.025391</B>
<C>1.6814E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2593">beryllium bromide</SubstanceName>
<CasRegistryNo id="ref-2594">7787-46-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>46.717</A>
<B>0.077704</B>
<C>-4.3644E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2595">beryllium chloride</SubstanceName>
<CasRegistryNo id="ref-2596">7787-47-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>13.579</A>
<B>0.23209</B>
<C>-0.00020441</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2597">beryllium fluoride</SubstanceName>
<CasRegistryNo id="ref-2598">7787-49-7</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>5.119</A>
<B>0.19804</B>
<C>-0.00013888</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2599">beryllium iodide</SubstanceName>
<CasRegistryNo id="ref-2600">7787-53-3</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>34.146</A>
<B>0.14975</B>
<C>-0.00010956</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2601">bismuth</SubstanceName>
<CasRegistryNo id="ref-2602">7440-69-9</CasRegistryNo>
<MinTemperature>256</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>33.909</A>
<B>-0.063884</B>
<C>0.00012271</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2603">boric acid</SubstanceName>
<CasRegistryNo id="ref-2604">10043-35-3</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>75.571</A>
<B>0.086396</B>
<C>-0.00011746</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2605">borine carbonyl</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>86</MinTemperature>
<MaxTemperature>136</MaxTemperature>
<A>34.342</A>
<B>0.047654</B>
<C>0.00055315</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2606">borine triamine</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>165</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>51.292</A>
<B>0.10385</B>
<C>0.00062959</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2607">boron</SubstanceName>
<CasRegistryNo id="ref-2608">7440-42-8</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<A>3.491</A>
<B>0.03522</B>
<C>-1.2922E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2609">boron tribromide</SubstanceName>
<CasRegistryNo id="ref-2610">10294-33-4</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>40.186</A>
<B>0.087001</B>
<C>0.00048836</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2611">boron trichloride</SubstanceName>
<CasRegistryNo id="ref-2612">10294-34-5</CasRegistryNo>
<MinTemperature>116</MinTemperature>
<MaxTemperature>166</MaxTemperature>
<A>45.153</A>
<B>0.072447</B>
<C>0.00062373</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2613">boron trifluoride</SubstanceName>
<CasRegistryNo id="ref-2614">7637-07-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>140</MaxTemperature>
<A>40.048</A>
<B>0.052447</B>
<C>0.00049958</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2615">bromine</SubstanceName>
<CasRegistryNo id="ref-2616">7726-95-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>35.762</A>
<B>0.06637</B>
<C>0.00011649</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2617">bromine pentafluoride</SubstanceName>
<CasRegistryNo id="ref-2618">7789-30-2</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>212</MaxTemperature>
<A>66.326</A>
<B>0.13218</B>
<C>0.00081716</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2619">bromodichlorofluorosilane</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>111</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>56.783</A>
<B>0.088862</B>
<C>0.00080165</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2620">cadmium</SubstanceName>
<CasRegistryNo id="ref-2621">7440-43-9</CasRegistryNo>
<MinTemperature>295</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>27.714</A>
<B>-0.01591</B>
<C>3.5412E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2622">cadmium chloride</SubstanceName>
<CasRegistryNo id="ref-2623">10108-64-2</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>44.568</A>
<B>0.16722</B>
<C>-0.00022377</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2624">cadmium fluoride</SubstanceName>
<CasRegistryNo id="ref-2625">7790-79-6</CasRegistryNo>
<MinTemperature>743</MinTemperature>
<MaxTemperature>793</MaxTemperature>
<A>-61.146</A>
<B>0.08477</B>
<C>0.00011407</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2626">cadmium iodide</SubstanceName>
<CasRegistryNo id="ref-2627">7790-80-9</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>63.343</A>
<B>0.086748</B>
<C>-0.00012988</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2628">cadmium oxide</SubstanceName>
<CasRegistryNo id="ref-2629">1306-19-0</CasRegistryNo>
<MinTemperature>152</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>26.599</A>
<B>0.0020312</B>
<C>7.8868E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2630">calcium</SubstanceName>
<CasRegistryNo id="ref-2631">7440-70-2</CasRegistryNo>
<MinTemperature>112</MinTemperature>
<MaxTemperature>201</MaxTemperature>
<A>8.654</A>
<B>0.14203</B>
<C>-0.00030955</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2632">calcium fluoride</SubstanceName>
<CasRegistryNo id="ref-2633">7789-75-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1400</MaxTemperature>
<A>59.264</A>
<B>0.032222</B>
<C>-2.4645E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2634">carbon</SubstanceName>
<CasRegistryNo id="ref-2635">7440-44-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1100</MaxTemperature>
<A>-0.832</A>
<B>0.034846</B>
<C>-1.3233E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2636">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-2637">124-38-9</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>41.195</A>
<B>0.03147</B>
<C>6.4118E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2638">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-2639">75-15-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
