<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3116">hexylene glycol</SubstanceName>
<CasRegistryNo id="ref-3117">107-41-5</CasRegistryNo>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>0.32315</A>
<B>0.284</B>
<Tc>621</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3118">n-hexyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3119">111-31-9</CasRegistryNo>
<MinTemperature>192.62</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>0.287</A>
<B>0.25553</B>
<Tc>623</Tc>
<N>0.37222</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3120">hexyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3121">20291-60-5</CasRegistryNo>
<MinTemperature>206.66</MinTemperature>
<MaxTemperature>638.37</MaxTemperature>
<A>0.2715</A>
<B>0.259</B>
<Tc>638.37</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3122">1-n-hexylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3123">2876-53-1</CasRegistryNo>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>813</MaxTemperature>
<A>0.28656</A>
<B>0.25364</B>
<Tc>813</Tc>
<N>0.3009</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3124">hexyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>231.16</MinTemperature>
<MaxTemperature>681.56</MaxTemperature>
<A>0.2556</A>
<B>0.246</B>
<Tc>681.56</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3125">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-3126">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<A>0.25511</A>
<B>0.27185</B>
<Tc>516.2</Tc>
<N>0.2771</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3127">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-3128">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>0.24817</A>
<B>0.25248</B>
<Tc>549</Tc>
<N>0.31611</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3129">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-3130">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>0.24596</A>
<B>0.26065</B>
<Tc>544</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3131">hydracrylonitrile</SubstanceName>
<CasRegistryNo id="ref-3132">109-78-4</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>0.2925</A>
<B>0.23676</B>
<Tc>690</Tc>
<N>0.22451</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3133">hydrazobenzene</SubstanceName>
<CasRegistryNo id="ref-3134">122-66-7</CasRegistryNo>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>0.33125</A>
<B>0.261</B>
<Tc>792</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3135">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-3136">74-90-8</CasRegistryNo>
<MinTemperature>259.91</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>0.19501</A>
<B>0.18589</B>
<Tc>456.65</Tc>
<N>0.28206</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3137">p-hydroquinone</SubstanceName>
<CasRegistryNo id="ref-3138">123-31-9</CasRegistryNo>
<MinTemperature>444.65</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>0.36707</A>
<B>0.327</B>
<Tc>822</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3139">p-hydroxybenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-3140">123-08-0</CasRegistryNo>
<MinTemperature>390.15</MinTemperature>
<MaxTemperature>844</MaxTemperature>
<A>0.3383</A>
<B>0.2438</B>
<Tc>844</Tc>
<N>0.24234</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3141">hydroxycaproic acid</SubstanceName>
<CasRegistryNo id="ref-3142">6064-63-7</CasRegistryNo>
<MinTemperature>334</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>0.32901</A>
<B>0.232</B>
<Tc>758</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3143">2-hydroxyethyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3144">818-61-1</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>0.32342</A>
<B>0.25961</B>
<Tc>662</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3145">8-hydroxyquinoline</SubstanceName>
<CasRegistryNo id="ref-3146">148-24-3</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>788</MaxTemperature>
<A>0.35</A>
<B>0.276</B>
<Tc>788</Tc>
<N>0.29</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3147">indane</SubstanceName>
<CasRegistryNo id="ref-3148">496-11-7</CasRegistryNo>
<MinTemperature>221.74</MinTemperature>
<MaxTemperature>684.9</MaxTemperature>
<A>0.31019</A>
<B>0.26117</B>
<Tc>684.9</Tc>
<N>0.30223</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3149">indene</SubstanceName>
<CasRegistryNo id="ref-3150">95-13-6</CasRegistryNo>
<MinTemperature>271.7</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>0.31515</A>
<B>0.254</B>
<Tc>687</Tc>
<N>0.31</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3151">indole</SubstanceName>
<CasRegistryNo id="ref-3152">120-72-9</CasRegistryNo>
<MinTemperature>273.68</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>0.27526</A>
<B>0.2125</B>
<Tc>790</Tc>
<N>0.2324</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3153">iodobenzene</SubstanceName>
<CasRegistryNo id="ref-3154">591-50-4</CasRegistryNo>
<MinTemperature>241.83</MinTemperature>
<MaxTemperature>721.15</MaxTemperature>
<A>0.58162</A>
<B>0.26381</B>
<Tc>721.15</Tc>
<N>0.2895</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3155">2-iodo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-3156">558-17-8</CasRegistryNo>
<MinTemperature>234.96</MinTemperature>
<MaxTemperature>587.9</MaxTemperature>
<A>0.5223</A>
<B>0.267</B>
<Tc>587.9</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3157">3-iodo-1-propene</SubstanceName>
<CasRegistryNo id="ref-3158">556-56-9</CasRegistryNo>
<MinTemperature>173.86</MinTemperature>
<MaxTemperature>595.81</MaxTemperature>
<A>0.588</A>
<B>0.249</B>
<Tc>595.81</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3159">isobutane</SubstanceName>
<CasRegistryNo id="ref-3160">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<A>0.22281</A>
<B>0.27294</B>
<Tc>408.14</Tc>
<N>0.27301</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3161">isobutanol</SubstanceName>
<CasRegistryNo id="ref-3162">78-83-1</CasRegistryNo>
<MinTemperature>165.15</MinTemperature>
<MaxTemperature>547.73</MaxTemperature>
<A>0.26984</A>
<B>0.27206</B>
<Tc>547.73</Tc>
<N>0.23435</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3163">isobutene</SubstanceName>
<CasRegistryNo id="ref-3164">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<A>0.23181</A>
<B>0.2666</B>
<Tc>417.9</Tc>
<N>0.27964</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3165">isobutyl acetate</SubstanceName>
<CasRegistryNo id="ref-3166">110-19-0</CasRegistryNo>
<MinTemperature>174.3</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>0.29861</A>
<B>0.26575</B>
<Tc>561</Tc>
<N>0.28366</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3167">isobutyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3168">106-63-8</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>0.29833</A>
<B>0.26282</B>
<Tc>580</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3169">isobutylamine</SubstanceName>
<CasRegistryNo id="ref-3170">78-81-9</CasRegistryNo>
<MinTemperature>188.55</MinTemperature>
<MaxTemperature>513.73</MaxTemperature>
<A>0.23429</A>
<B>0.24789</B>
<Tc>513.73</Tc>
<N>0.2365</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3171">isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-3172">538-93-2</CasRegistryNo>
<MinTemperature>221.7</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>0.29434</A>
<B>0.27495</B>
<Tc>650.15</Tc>
<N>0.32244</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3173">isobutyl formate</SubstanceName>
<CasRegistryNo id="ref-3174">542-55-2</CasRegistryNo>
<MinTemperature>177.35</MinTemperature>
<MaxTemperature>551.35</MaxTemperature>
<A>0.29013</A>
<B>0.2567</B>
<Tc>551.35</Tc>
<N>0.2683</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3175">isobutyl isobutyrate</SubstanceName>
<CasRegistryNo id="ref-3176">97-85-8</CasRegistryNo>
<MinTemperature>192.45</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>0.28483</A>
<B>0.26402</B>
<Tc>602</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3177">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3178">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>0.29378</A>
<B>0.28222</B>
<Tc>559</Tc>
<N>0.25951</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3179">isobutyraldehyde</SubstanceName>
<CasRegistryNo id="ref-3180">78-84-2</CasRegistryNo>
<MinTemperature>208.15</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>0.27294</A>
<B>0.25695</B>
<Tc>507</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3181">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-3182">79-31-2</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<A>0.30227</A>
<B>0.2549</B>
<Tc>609.15</Tc>
<N>0.2686</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3183">isobutyronitrile</SubstanceName>
<CasRegistryNo id="ref-3184">78-82-0</CasRegistryNo>
<MinTemperature>201.7</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>0.24858</A>
<B>0.24449</B>
<Tc>565</Tc>
<N>0.29985</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3185">isodecanol</SubstanceName>
<CasRegistryNo id="ref-3186">55505-26-5</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>0.26547</A>
<B>0.25389</B>
<Tc>644</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3187">isopentane</SubstanceName>
<CasRegistryNo id="ref-3188">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<A>0.23725</A>
<B>0.2761</B>
<Tc>460.43</Tc>
<N>0.28673</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3189">isopentyl acetate</SubstanceName>
<CasRegistryNo id="ref-3190">123-92-2</CasRegistryNo>
<MinTemperature>194.65</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>0.29449</A>
<B>0.26505</B>
<Tc>599</Tc>
<N>0.3009</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3191">isopentyl isovalerate</SubstanceName>
<CasRegistryNo id="ref-3192">659-70-1</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>0.28711</A>
<B>0.28038</B>
<Tc>637</Tc>
<N>0.2439</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3193">isophorone</SubstanceName>
<CasRegistryNo id="ref-3194">78-59-1</CasRegistryNo>
<MinTemperature>265.05</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>0.29347</A>
<B>0.2638</B>
<Tc>715</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3195">isophthalic acid</SubstanceName>
<CasRegistryNo id="ref-3196">121-91-5</CasRegistryNo>
<MinTemperature>619.15</MinTemperature>
<MaxTemperature>1007</MaxTemperature>
<A>0.39189</A>
<B>0.2</B>
<Tc>1007</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3197">isophthaloyl chloride</SubstanceName>
<CasRegistryNo id="ref-3198">99-63-8</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>0.42325</A>
<B>0.25015</B>
<Tc>768</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3199">isoprene</SubstanceName>
<CasRegistryNo id="ref-3200">78-79-5</CasRegistryNo>
<MinTemperature>127.2</MinTemperature>
<MaxTemperature>483.3</MaxTemperature>
<A>0.234</A>
<B>0.248</B>
<Tc>483.3</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3201">isopropanol</SubstanceName>
<CasRegistryNo id="ref-3202">67-63-0</CasRegistryNo>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.31</MaxTemperature>
<A>0.26785</A>
<B>0.26475</B>
<Tc>508.31</Tc>
<N>0.243</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3203">isopropyl acetate</SubstanceName>
<CasRegistryNo id="ref-3204">108-21-4</CasRegistryNo>
<MinTemperature>199.75</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>0.30574</A>
<B>0.26734</B>
<Tc>538</Tc>
<N>0.286</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3205">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-3206">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<A>0.26757</A>
<B>0.2828</B>
<Tc>471.85</Tc>
<N>0.2972</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3207">isopropyl-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-3208">1860-27-1</CasRegistryNo>
<MinTemperature>177.8</MinTemperature>
<MaxTemperature>558.21</MaxTemperature>
<A>0.2548</A>
<B>0.261</B>
<Tc>558.21</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3209">isopropyl chloride</SubstanceName>
<CasRegistryNo id="ref-3210">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>0.31887</A>
<B>0.27503</B>
<Tc>489</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3211">isopropylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3212">696-29-7</CasRegistryNo>
<MinTemperature>183.76</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>0.27207</A>
<B>0.27126</B>
<Tc>627</Tc>
<N>0.29805</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3213">4-isopropylheptane</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>607.6</MaxTemperature>
<A>0.2243</A>
<B>0.237</B>
<Tc>607.6</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
