<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>331.15</MinTemperature>
<MaxTemperature>785.94</MaxTemperature>
<A>0.3056</A>
<B>0.2441</B>
<Tc>785.94</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8277">5,7-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8278">20150-89-4</CasRegistryNo>
<MinTemperature>295.15</MinTemperature>
<MaxTemperature>786.16</MaxTemperature>
<A>0.3056</A>
<B>0.2441</B>
<Tc>786.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8279">3,7-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8280">20668-28-4</CasRegistryNo>
<MinTemperature>352.15</MinTemperature>
<MaxTemperature>781.85</MaxTemperature>
<A>0.3056</A>
<B>0.2438</B>
<Tc>781.85</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8281">3,8-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8282">20668-29-5</CasRegistryNo>
<MinTemperature>300.45</MinTemperature>
<MaxTemperature>767.48</MaxTemperature>
<A>0.3056</A>
<B>0.2423</B>
<Tc>767.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8283">4,6-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8284">826-77-7</CasRegistryNo>
<MinTemperature>300.45</MinTemperature>
<MaxTemperature>783.28</MaxTemperature>
<A>0.3056</A>
<B>0.2417</B>
<Tc>783.28</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8285">2,3-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8286">1721-89-7</CasRegistryNo>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>774.45</MaxTemperature>
<A>0.3056</A>
<B>0.2432</B>
<Tc>774.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8287">4,5-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8288">59129-74-7</CasRegistryNo>
<MinTemperature>351.15</MinTemperature>
<MaxTemperature>773.01</MaxTemperature>
<A>0.3056</A>
<B>0.2431</B>
<Tc>773.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8289">2,4-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8290">1198-37-4</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>776.4</MaxTemperature>
<A>0.3056</A>
<B>0.2434</B>
<Tc>776.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8291">4,8-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8292">13362-80-6</CasRegistryNo>
<MinTemperature>330.15</MinTemperature>
<MaxTemperature>784.5</MaxTemperature>
<A>0.3056</A>
<B>0.244</B>
<Tc>784.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8293">dimethyl-sec-butylamine</SubstanceName>
<CasRegistryNo id="ref-8294">921-04-0</CasRegistryNo>
<MinTemperature>174.35</MinTemperature>
<MaxTemperature>542.32</MaxTemperature>
<A>0.2508</A>
<B>0.2595</B>
<Tc>542.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8295">2,4-dimethylstyrene</SubstanceName>
<CasRegistryNo id="ref-8296">2234-20-0</CasRegistryNo>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2543</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8297">o,a-dimethylstyrene</SubstanceName>
<CasRegistryNo id="ref-8298">7399-49-7</CasRegistryNo>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>654.95</MaxTemperature>
<A>0.2816</A>
<B>0.256</B>
<Tc>654.95</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8299">2,3-dimethylstyrene</SubstanceName>
<CasRegistryNo id="ref-8300">40243-75-2</CasRegistryNo>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.258</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8301">2,6-dimethylstyrene</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2543</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8302">3,5-dimethylstyrene</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2566</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8303">2,5-dimethylstyrene</SubstanceName>
<CasRegistryNo id="ref-8304">2039-89-6</CasRegistryNo>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.254</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8305">3,4-dimethylstyrene</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2526</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8306">dimethyl-tert-butylamine</SubstanceName>
<CasRegistryNo id="ref-8307">918-02-5</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>545.31</MaxTemperature>
<A>0.2539</A>
<B>0.2626</B>
<Tc>545.31</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8308">dimethyltetracosylamine</SubstanceName>
<CasRegistryNo id="ref-8309">66291-90-5</CasRegistryNo>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>848.75</MaxTemperature>
<A>0.2496</A>
<B>0.2628</B>
<Tc>848.75</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8310">2,2-dimethyltetradecane</SubstanceName>
<CasRegistryNo id="ref-8311">59222-86-5</CasRegistryNo>
<MinTemperature>272</MinTemperature>
<MaxTemperature>708.68</MaxTemperature>
<A>0.246</A>
<B>0.2648</B>
<Tc>708.68</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8312">2,4-dimethyltetradecane</SubstanceName>
<CasRegistryNo id="ref-8313">61868-06-2</CasRegistryNo>
<MinTemperature>239.58</MinTemperature>
<MaxTemperature>695.62</MaxTemperature>
<A>0.2463</A>
<B>0.2613</B>
<Tc>695.62</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8314">2,3-dimethyltetradecane</SubstanceName>
<CasRegistryNo id="ref-8315">18435-23-9</CasRegistryNo>
<MinTemperature>239.58</MinTemperature>
<MaxTemperature>716.26</MaxTemperature>
<A>0.2463</A>
<B>0.2595</B>
<Tc>716.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8316">dimethyltetradecylamine</SubstanceName>
<CasRegistryNo id="ref-8317">112-75-4</CasRegistryNo>
<MinTemperature>270.15</MinTemperature>
<MaxTemperature>739.4</MaxTemperature>
<A>0.2542</A>
<B>0.2678</B>
<Tc>739.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8318">3,3-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-8319">15833-75-7</CasRegistryNo>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>573.9</MaxTemperature>
<A>0.3021</A>
<B>0.2836</B>
<Tc>573.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8320">3,4-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-8321">32970-37-9</CasRegistryNo>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>581.14</MaxTemperature>
<A>0.3012</A>
<B>0.2839</B>
<Tc>581.14</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8322">2,2-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-8323">1003-17-4</CasRegistryNo>
<MinTemperature>159.15</MinTemperature>
<MaxTemperature>563.41</MaxTemperature>
<A>0.3021</A>
<B>0.2816</B>
<Tc>563.41</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8324">2,3-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>563.4</MaxTemperature>
<A>0.3012</A>
<B>0.2806</B>
<Tc>563.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8325">2,4-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-8326">64265-26-5</CasRegistryNo>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>564.54</MaxTemperature>
<A>0.3012</A>
<B>0.2808</B>
<Tc>564.54</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8327">2,5-dimethyltetrahydrofuran</SubstanceName>
<CasRegistryNo id="ref-8328">1003-38-9</CasRegistryNo>
<MinTemperature>154.45</MinTemperature>
<MaxTemperature>556.78</MaxTemperature>
<A>0.3012</A>
<B>0.2793</B>
<Tc>556.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8329">dimethyltetratriacontylamine</SubstanceName>
<CasRegistryNo id="ref-8330">66577-25-1</CasRegistryNo>
<MinTemperature>346.15</MinTemperature>
<MaxTemperature>992.92</MaxTemperature>
<A>0.2498</A>
<B>0.267</B>
<Tc>992.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8331">2,cis-5-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8332">2,2-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>282.88</MinTemperature>
<MaxTemperature>657.02</MaxTemperature>
<A>0.322</A>
<B>0.2925</B>
<Tc>657.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8333">2,cis-3-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8334">2,trans-3-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8335">2,cis-4-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8336">2,trans-4-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8337">2,trans-5-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8338">2,trans-6-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8339">4,4-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>282.88</MinTemperature>
<MaxTemperature>657.02</MaxTemperature>
<A>0.322</A>
<B>0.2925</B>
<Tc>657.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8340">3,3-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>282.88</MinTemperature>
<MaxTemperature>657.02</MaxTemperature>
<A>0.322</A>
<B>0.2925</B>
<Tc>657.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8341">3,trans-5-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8342">3,cis-5-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8343">3,trans-4-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8344">2,cis-6-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8345">3,cis-4-dimethylthiacyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5224"/>
<MinTemperature>254.74</MinTemperature>
<MaxTemperature>641.36</MaxTemperature>
<A>0.3212</A>
<B>0.2896</B>
<Tc>641.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8346">2,cis-5-dimethylthiacyclopentane</SubstanceName>
<CasRegistryNo id="ref-8347">5161-13-7</CasRegistryNo>
<MinTemperature>183.75</MinTemperature>
<MaxTemperature>639.17</MaxTemperature>
<A>0.3251</A>
<B>0.2889</B>
<Tc>639.17</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8348">3,trans-4-dimethylthiacyclopentane</SubstanceName>
<CasRegistryNo id="ref-8349">5161-12-6</CasRegistryNo>
<MinTemperature>246.99</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>0.3251</A>
<B>0.2854</B>
<Tc>607.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8350">3,cis-4-dimethylthiacyclopentane</SubstanceName>
<CasRegistryNo id="ref-8351">5161-11-5</CasRegistryNo>
<MinTemperature>246.99</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>0.3251</A>
<B>0.2854</B>
<Tc>607.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8352">2,2-dimethylthiacyclopentane</SubstanceName>
<CasRegistryNo id="ref-8353">5161-75-1</CasRegistryNo>
<MinTemperature>275.13</MinTemperature>
<MaxTemperature>623.18</MaxTemperature>
<A>0.326</A>
<B>0.2875</B>
<Tc>623.18</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8354">2,trans-5-dimethylthiacyclopentane</SubstanceName>
<CasRegistryNo id="ref-8355">5161-14-8</CasRegistryNo>
<MinTemperature>196.8</MinTemperature>
<MaxTemperature>638.36</MaxTemperature>
