<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidCpCorrelation id="ref-1008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3562">n-octylamine</SubstanceName>
<CasRegistryNo id="ref-3563">111-86-4</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>23.349</A>
<B>1.8986</B>
<C>-0.0048933</C>
<D>5.0194E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3564">n-octylbenzene</SubstanceName>
<CasRegistryNo id="ref-3565">2189-60-8</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>175.33</A>
<B>1.363</B>
<C>-0.0031673</C>
<D>3.2877E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3566">n-octyl formate</SubstanceName>
<CasRegistryNo id="ref-3567">112-32-3</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>121.458</A>
<B>1.4581</B>
<C>-0.003774</C>
<D>4.1758E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3568">n-octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3569">111-88-6</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>139.644</A>
<B>1.0737</B>
<C>-0.0027255</C>
<D>3.04E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3570">tert-octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3571">141-59-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>145.08</A>
<B>0.99301</B>
<C>-0.0027057</C>
<D>3.2816E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3572">p-tert-octylphenol</SubstanceName>
<CasRegistryNo id="ref-3573">140-66-9</CasRegistryNo>
<MinTemperature>360</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>-64.72</A>
<B>3.0804</B>
<C>-0.0063791</C>
<D>5.1373E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3574">octyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>256</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>427.083</A>
<B>-0.44455</B>
<C>0.0011758</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3575">oleic acid</SubstanceName>
<CasRegistryNo id="ref-3576">112-80-1</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>278.686</A>
<B>2.5434</B>
<C>-0.0054355</C>
<D>4.924E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3577">oxazole</SubstanceName>
<CasRegistryNo id="ref-3578">288-42-6</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>57.639</A>
<B>0.42117</B>
<C>-0.0012531</C>
<D>1.6223E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3579">paraldehyde</SubstanceName>
<CasRegistryNo id="ref-3580">123-63-7</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>-47.948</A>
<B>2.2916</B>
<C>-0.006133</C>
<D>6.3645E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3581">pentachloroethane</SubstanceName>
<CasRegistryNo id="ref-3582">76-01-7</CasRegistryNo>
<MinTemperature>245</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>74.593</A>
<B>0.79922</B>
<C>-0.0020081</C>
<D>2.1335E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3583">n-pentadecane</SubstanceName>
<CasRegistryNo id="ref-3584">629-62-9</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<A>94.014</A>
<B>2.4973</B>
<C>-0.0058025</C>
<D>5.5554E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3585">1-pentadecanethiol</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>292</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>571.504</A>
<B>-0.65912</B>
<C>0.0014928</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3586">pentadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3587">1002-84-2</CasRegistryNo>
<MinTemperature>327</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>44.353</A>
<B>3.0864</B>
<C>-0.0065079</C>
<D>5.5809E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3588">1-pentadecanol</SubstanceName>
<CasRegistryNo id="ref-3589">629-76-5</CasRegistryNo>
<MinTemperature>318</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>449.127</A>
<B>-0.23525</B>
<C>0.0005844</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3590">1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-3591">13360-61-7</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>132.592</A>
<B>2.3026</B>
<C>-0.0054038</C>
<D>5.3048E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3592">pentadecyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>299</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>697.648</A>
<B>-0.82713</B>
<C>0.0017825</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3593">1-pentadecyne</SubstanceName>
<CasRegistryNo id="ref-3594">765-13-9</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>514.76</A>
<B>-0.65678</B>
<C>0.0015301</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3595">cis-1,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3596">1574-41-0</CasRegistryNo>
<MinTemperature>133</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>79.165</A>
<B>0.46309</B>
<C>-0.0016164</C>
<D>2.6748E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3597">trans-1,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3598">2004-70-8</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>47.966</A>
<B>0.78011</B>
<C>-0.0025933</C>
<D>3.6547E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3599">1,2-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3600">591-95-7</CasRegistryNo>
<MinTemperature>137</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>76.7</A>
<B>0.44815</B>
<C>-0.0015516</C>
<D>2.5392E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3601">1,4-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3602">591-93-5</CasRegistryNo>
<MinTemperature>126</MinTemperature>
<MaxTemperature>431</MaxTemperature>
<A>67.713</A>
<B>0.57753</B>
<C>-0.002109</C>
<D>3.6881E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3603">2,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3604">591-96-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>75.9</A>
<B>0.57996</B>
<C>-0.002027</C>
<D>3.1863E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3605">pentaerythritol</SubstanceName>
<CasRegistryNo id="ref-3606">115-77-5</CasRegistryNo>
<MinTemperature>535</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<A>-1429.747</A>
<B>9.5192</B>
<C>-0.01668</C>
<D>1.0341E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3607">pentaethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3608">605-01-6</CasRegistryNo>
<MinTemperature>329</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>456.054</A>
<B>-0.26062</B>
<C>0.00061397</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3609">pentafluoroethane</SubstanceName>
<CasRegistryNo id="ref-3610">354-33-6</CasRegistryNo>
<MinTemperature>171</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>-34.493</A>
<B>1.9633</B>
<C>-0.0089222</C>
<D>1.5512E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3611">2,2,3,3,4-pentamethylpentane</SubstanceName>
<CasRegistryNo id="ref-3612">16747-44-7</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>469</MaxTemperature>
<A>319.598</A>
<B>-0.35534</B>
<C>0.0010459</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3613">2,2,3,4,4-pentamethylpentane</SubstanceName>
<CasRegistryNo id="ref-3614">16747-45-8</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>462</MaxTemperature>
<A>311.551</A>
<B>-0.37509</B>
<C>0.0011011</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3615">n-pentane</SubstanceName>
<CasRegistryNo id="ref-3616">109-66-0</CasRegistryNo>
<MinTemperature>144</MinTemperature>
<MaxTemperature>423</MaxTemperature>
<A>80.641</A>
<B>0.62195</B>
<C>-0.0022682</C>
<D>3.7423E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3617">1,5-pentanediol</SubstanceName>
<CasRegistryNo id="ref-3618">111-29-5</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>67.47</A>
<B>1.0846</B>
<C>-0.0026842</C>
<D>2.7543E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3619">1-pentanol</SubstanceName>
<CasRegistryNo id="ref-3620">71-41-0</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>105.748</A>
<B>0.74623</B>
<C>-0.0021694</C>
<D>2.7315E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3621">2-pentanol</SubstanceName>
<CasRegistryNo id="ref-3622">6032-29-7</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>93.72</A>
<B>1.137</B>
<C>-0.0034487</C>
<D>4.4456E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3623">3-pentanol</SubstanceName>
<CasRegistryNo id="ref-3624">584-02-1</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>492</MaxTemperature>
<A>87.761</A>
<B>1.2602</B>
<C>-0.0038391</C>
<D>4.916E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3625">cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-3626">627-20-3</CasRegistryNo>
<MinTemperature>123</MinTemperature>
<MaxTemperature>428</MaxTemperature>
<A>80.445</A>
<B>0.49493</B>
<C>-0.0018139</C>
<D>3.2037E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1042" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3627">trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-3628">646-04-8</CasRegistryNo>
<MinTemperature>134</MinTemperature>
<MaxTemperature>428</MaxTemperature>
<A>81.528</A>
<B>0.52108</B>
<C>-0.0019</C>
<D>3.2213E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3629">1-pentene</SubstanceName>
<CasRegistryNo id="ref-3630">109-67-1</CasRegistryNo>
<MinTemperature>109</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>88.892</A>
<B>0.42198</B>
<C>-0.0015803</C>
<D>2.979E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1044" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3631">1-pentene-3-yne</SubstanceName>
<CasRegistryNo id="ref-3632">646-05-9</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>468</MaxTemperature>
<A>21.792</A>
<B>0.93719</B>
<C>-0.0029734</C>
<D>3.9877E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1045" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3633">1-pentene-4-yne</SubstanceName>
<CasRegistryNo id="ref-3634">871-28-3</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>453</MaxTemperature>
<A>36.297</A>
<B>0.82047</B>
<C>-0.002684</C>
<D>3.6127E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1046" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3635">n-pentyl acetate</SubstanceName>
<CasRegistryNo id="ref-3636">628-63-7</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>117.364</A>
<B>1.0496</B>
<C>-0.0029677</C>
<D>3.6617E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3637">n-pentylamine</SubstanceName>
<CasRegistryNo id="ref-3638">110-58-7</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>60.963</A>
<B>1.1533</B>
<C>-0.0034538</C>
<D>4.2115E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3639">n-pentylbenzene</SubstanceName>
<CasRegistryNo id="ref-3640">538-68-1</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>163.989</A>
<B>0.84271</B>
<C>-0.002143</C>
<D>2.4924E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3641">pentylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3642">4292-92-6</CasRegistryNo>
<MinTemperature>217</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>321.248</A>
<B>-0.28653</B>
<C>0.00092864</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3643">n-pentyl formate</SubstanceName>
<CasRegistryNo id="ref-3644">638-49-3</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>93.856</A>
<B>1.088</B>
<C>-0.0031818</C>
<D>4.0343E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3645">n-pentyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3646">110-66-7</CasRegistryNo>
<MinTemperature>198</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>94.716</A>
<B>0.75979</B>
<C>-0.0021472</C>
<D>2.6885E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3647">1-pentylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3648">86-89-5</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>369.346</A>
<B>-0.28638</B>
<C>0.0007873</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3649">2-pentylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3650">93-22-1</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<A>384.577</A>
<B>-0.32852</B>
<C>0.0008328</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3651">pentyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>211</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>298.657</A>
<B>-0.25797</B>
<C>0.00086942</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3652">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-3653">627-19-0</CasRegistryNo>
<MinTemperature>168</MinTemperature>
<MaxTemperature>433</MaxTemperature>
<A>42.607</A>
<B>0.94233</B>
<C>-0.0032983</C>
<D>5.0254E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3654">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-3655">627-21-4</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>359</MaxTemperature>
<A>156.802</A>
<B>-0.1406</B>
<C>0.00066609</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3656">&#60;SPAN class=Greek&#62;a&#60;/SPAN&#62;-phellandrene</SubstanceName>
<CasRegistryNo id="ref-3657">99-83-2</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>584</MaxTemperature>
<A>147.595</A>
<B>0.91044</B>
<C>-0.0024065</C>
<D>2.8595E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3658">&#60;SPAN class=Greek&#62;b&#60;/SPAN&#62;-phellandrene</SubstanceName>
<CasRegistryNo id="ref-3659">555-10-2</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>141.088</A>
<B>0.94087</B>
<C>-0.0024715</C>
<D>2.9581E-06</D>
