<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-11682">19484-26-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>13</A>
<B>1.1827</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11683">2-tridecanethiol</SubstanceName>
<CasRegistryNo id="ref-11684">62155-03-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>263</MaxTemperature>
<A>13</A>
<B>1.1827</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11685">tridecanoic acid</SubstanceName>
<CasRegistryNo id="ref-11686">638-53-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>307</MaxTemperature>
<A>13</A>
<B>1.4657</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11687">1-tridecanol</SubstanceName>
<CasRegistryNo id="ref-11688">112-70-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>13</A>
<B>1.1862</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11689">2-tridecanol</SubstanceName>
<CasRegistryNo id="ref-11690">1653-31-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>295</MaxTemperature>
<A>13</A>
<B>1.1862</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11691">2-tridecanone</SubstanceName>
<CasRegistryNo id="ref-11692">593-08-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>13</A>
<B>1.1355</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11693">1-tridecene</SubstanceName>
<CasRegistryNo id="ref-11694">2437-56-1</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>-14.536</A>
<B>1.4421</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11695">tridecyl acetate</SubstanceName>
<CasRegistryNo id="ref-11696">1072-33-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>15</A>
<B>1.3483</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11697">tridecylamine</SubstanceName>
<CasRegistryNo id="ref-11698">2869-34-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>13</A>
<B>1.2294</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11699">tridecylamine</SubstanceName>
<CasRegistryNo id="ref-11700">1070-01-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>30</A>
<B>2.6554</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11701">tridecylbenzene</SubstanceName>
<CasRegistryNo id="ref-11702">123-02-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>283</MaxTemperature>
<A>19</A>
<B>1.4417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11703">tridecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-11704">56164-20-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>17</A>
<B>1.516</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11705">tridecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-11706">6006-33-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>19</A>
<B>1.5938</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11707">tridecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-11708">6006-34-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>278</MaxTemperature>
<A>18</A>
<B>1.5099</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11709">1-tridecylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-11710">62184-78-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>18</A>
<B>1.4592</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11711">tridecyl formate</SubstanceName>
<CasRegistryNo id="ref-11712">42875-41-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>14</A>
<B>1.3516</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11713">tridecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-11714">66271-77-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>16</A>
<B>1.4322</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11715">1-tridecyne</SubstanceName>
<CasRegistryNo id="ref-11716">26186-02-7</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>13</A>
<B>1.2136</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11717">2-tridecyne</SubstanceName>
<CasRegistryNo id="ref-11718">28467-75-6</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>13</A>
<B>1.2136</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11719">3-tridecyne</SubstanceName>
<CasRegistryNo id="ref-11720">60186-78-9</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>13</A>
<B>1.2136</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11721">tridodecylamine</SubstanceName>
<CasRegistryNo id="ref-11722">102-87-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>36</A>
<B>3.1587</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11723">trieicosylamine</SubstanceName>
<CasRegistryNo id="ref-11724">45324-58-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>70</A>
<B>5.1384</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11725">triethanolamine</SubstanceName>
<CasRegistryNo id="ref-11726">102-71-6</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-58.908</A>
<B>1.1083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11727">triethyl aluminum</SubstanceName>
<CasRegistryNo id="ref-11728">97-93-8</CasRegistryNo>
<MinTemperature>191</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>17.334</A>
<B>0.89583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11729">triethylamine</SubstanceName>
<CasRegistryNo id="ref-11730">121-44-8</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>158</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11731">1,2,3-triethylbenzene</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>120</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>0.97083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11732">1,2,4-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-11733">877-44-1</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>0.97083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11734">1,3,5-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-11735">102-25-0</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>12</A>
<B>0.97083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11736">triethylenediamine</SubstanceName>
<CasRegistryNo id="ref-11737">280-57-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>10.073</A>
<B>0.40599</B>
<C>0.00033682</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11738">triethylene glycol</SubstanceName>
<CasRegistryNo id="ref-11739">112-27-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>6</A>
<B>0.73406</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11740">triethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-11741">112-49-2</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>33.88</A>
<B>1.1049</B>
<C>-0.000919</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11742">triethylene tetramine</SubstanceName>
<CasRegistryNo id="ref-11743">112-24-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-71.108</A>
<B>1.3417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11744">3,3,4-triethylhexane</SubstanceName>
<CasRegistryNo id="ref-11745">62199-87-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11746">trifluoroacetic acid</SubstanceName>
<CasRegistryNo id="ref-11747">76-05-1</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>-9.069</A>
<B>0.50667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11748">1,1,1-trifluorodecane</SubstanceName>
<CasRegistryNo id="ref-11749">26288-16-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>10</A>
<B>1.0767</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11750">1,1,1-trifluorododecane</SubstanceName>
<CasRegistryNo id="ref-11751">764-84-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>12</A>
<B>1.2445</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11752">1,1,1-trifluoroeicosane</SubstanceName>
<CasRegistryNo id="ref-11753">62126-86-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>20</A>
<B>1.9155</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11754">1,1,1-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-11755">420-46-2</CasRegistryNo>
<MinTemperature>79</MinTemperature>
<MaxTemperature>146</MaxTemperature>
<A>2.523</A>
<B>0.82317</B>
<C>-0.0019302</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11756">1,1,1-trifluoroheptadecane</SubstanceName>
<CasRegistryNo id="ref-11757">62126-84-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>17</A>
<B>1.6639</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11758">1,1,1-trifluoroheptane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>7</A>
<B>0.82505</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11759">1,1,1-trifluorohexadecane</SubstanceName>
<CasRegistryNo id="ref-11760">62127-01-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>16</A>
<B>1.58</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11761">1,1,1-trifluorohexane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>256</MaxTemperature>
<A>6</A>
<B>0.74117</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11762">1,1,1-trifluorononadecane</SubstanceName>
<CasRegistryNo id="ref-11763">62126-85-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>19</A>
<B>1.8317</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11764">1,1,1-trifluorononane</SubstanceName>
<CasRegistryNo id="ref-11765">55757-34-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>9</A>
<B>0.99282</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11766">1,1,1-trifluorooctadecane</SubstanceName>
<CasRegistryNo id="ref-11767">1511-82-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>18</A>
<B>1.7478</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11768">1,1,1-trifluorooctane</SubstanceName>
<CasRegistryNo id="ref-11769">53392-86-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>278</MaxTemperature>
<A>8</A>
<B>0.90894</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11770">1,1,1-trifluoropentadecane</SubstanceName>
<CasRegistryNo id="ref-11771">62127-00-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>15</A>
<B>1.4961</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11772">1,1,1-trifluoropentane</SubstanceName>
<CasRegistryNo id="ref-11773">406-82-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>244</MaxTemperature>
<A>5</A>
<B>0.65729</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11774">1,1,1-trifluorotetradecane</SubstanceName>
<CasRegistryNo id="ref-11775">62126-99-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>1.4122</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11776">1,1,1-trifluorotridecane</SubstanceName>
<CasRegistryNo id="ref-11777">62126-98-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>1.3284</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11778">1,1,1-trifluoroundecane</SubstanceName>
<CasRegistryNo id="ref-11779">62126-97-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>11</A>
<B>1.1606</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11780">triheptadecylamine</SubstanceName>
<CasRegistryNo id="ref-11781">66575-83-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>64</A>
<B>4.3734</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11782">triheptylamine</SubstanceName>
<CasRegistryNo id="ref-11783">2411-36-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>21</A>
<B>1.9005</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-3865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11784">n-trihexacontane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
