<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>553</MaxTemperature>
<A>226.993</A>
<B>0.81221</B>
<C>-0.0021564</C>
<D>2.9088E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12871">2,2,5,5-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12872">62185-06-2</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>210.907</A>
<B>0.89935</B>
<C>-0.0023733</C>
<D>3.0972E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12873">2,3,4,4-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12874">62185-09-5</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>220.274</A>
<B>0.82757</B>
<C>-0.0020861</C>
<D>2.67E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12875">2,3,4,5-tetramethyl-3-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12876">62185-10-8</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>230.422</A>
<B>0.78714</B>
<C>-0.0020517</C>
<D>2.7455E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12877">2,2,3,4-tetramethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-12878">61868-93-7</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>205.559</A>
<B>0.72548</B>
<C>-0.0018567</C>
<D>2.4833E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12879">2,2,4,4-tetramethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>213</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>204.463</A>
<B>0.73395</B>
<C>-0.0018966</C>
<D>2.548E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12880">2,2,3,4-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12881">66256-63-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>166.366</A>
<B>1.3262</B>
<C>-0.0035495</C>
<D>4.2509E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12882">2,2,3,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12883">66256-64-2</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>216.957</A>
<B>0.95911</B>
<C>-0.0023569</C>
<D>2.7471E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12884">2,2,4,4-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12885">66256-65-3</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>145.852</A>
<B>1.4776</B>
<C>-0.0039221</C>
<D>4.5607E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12886">2,2,5,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12887">55073-86-4</CasRegistryNo>
<MinTemperature>335</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>-95.826</A>
<B>3.3198</B>
<C>-0.0085438</C>
<D>8.5893E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12888">2,3,4,4-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12889">66256-67-5</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>172.535</A>
<B>1.2794</B>
<C>-0.0033784</C>
<D>4.0218E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12890">2,3,5,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12891">5396-09-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>182.318</A>
<B>1.2049</B>
<C>-0.0031617</C>
<D>3.7683E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12892">2,4,4,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12893">66256-68-6</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>197.23</A>
<B>1.1343</B>
<C>-0.0030488</C>
<D>3.771E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12894">3,4,4,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12895">66256-39-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>173.632</A>
<B>1.2711</B>
<C>-0.0033508</C>
<D>3.9866E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12896">3,4,5,5-tetramethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-12897">66256-40-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>168.8</A>
<B>1.3076</B>
<C>-0.0034832</C>
<D>4.1635E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12898">2,2,3,4-tetramethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo id="ref-12899">62185-17-5</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>226.405</A>
<B>0.75075</B>
<C>-0.0018909</C>
<D>2.4917E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12900">2,2,4,4-tetramethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo id="ref-12901">62185-18-6</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>224.047</A>
<B>0.76818</B>
<C>-0.0019661</C>
<D>2.6096E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12902">2,2,3,4-tetramethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-12903">62185-29-9</CasRegistryNo>
<MinTemperature>296</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>126.779</A>
<B>1.4076</B>
<C>-0.0037628</C>
<D>4.4127E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12904">2,2,4,4-tetramethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-12905">14609-79-1</CasRegistryNo>
<MinTemperature>333</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>-27.327</A>
<B>2.5977</B>
<C>-0.0066632</C>
<D>6.8053E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12906">2,2,3,3-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12907">62184-98-9</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>218.209</A>
<B>0.84291</B>
<C>-0.0021483</C>
<D>2.7631E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12908">2,2,3,4-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12909">62185-00-6</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>221.652</A>
<B>0.81758</B>
<C>-0.0020576</C>
<D>2.6348E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12910">2,2,3,5-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12911">62185-02-8</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>227.644</A>
<B>0.80737</B>
<C>-0.002139</C>
<D>2.8836E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12912">2,2,4,5-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12913">62185-05-1</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>218.195</A>
<B>0.8433</B>
<C>-0.0021602</C>
<D>2.7874E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12914">2,3,3,4-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12915">62185-07-3</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>220.274</A>
<B>0.82757</B>
<C>-0.0020861</C>
<D>2.67E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12916">2,3,3,5-tetramethyl-4-ethylhexane</SubstanceName>
<CasRegistryNo id="ref-12917">62185-08-4</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>229.085</A>
<B>0.79683</B>
<C>-0.0020911</C>
<D>2.8063E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12918">1,2,3,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-12919">527-53-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>101.28</A>
<B>1.2219</B>
<C>-0.0030164</C>
<D>3.1337E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12920">1,2,4,5-tetramethylbenzene</SubstanceName>
<CasRegistryNo id="ref-12921">95-93-2</CasRegistryNo>
<MinTemperature>362</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>54.492</A>
<B>1.4297</B>
<C>-0.0033077</C>
<D>3.2229E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12922">1,1,2,2-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12923">52688-89-8</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>138.887</A>
<B>0.57964</B>
<C>-0.0015054</C>
<D>2.0451E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12924">1,1,cis-2,trans-3-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>227</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>147.422</A>
<B>0.56361</B>
<C>-0.001501</C>
<D>2.1118E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12925">1,1,cis-2,cis-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12926">62016-72-2</CasRegistryNo>
<MinTemperature>227</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>146.495</A>
<B>0.57029</B>
<C>-0.0015212</C>
<D>2.1391E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12927">1,1,cis-2,trans-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>227</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>147.954</A>
<B>0.55978</B>
<C>-0.0014895</C>
<D>2.0961E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12928">1,1,3,3-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12929">50876-33-0</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>151.676</A>
<B>0.48079</B>
<C>-0.0012978</C>
<D>1.9516E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12930">1,1,cis-3,cis-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12931">20309-77-7</CasRegistryNo>
<MinTemperature>177</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>161.186</A>
<B>0.45654</B>
<C>-0.0012162</C>
<D>1.8471E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12932">1,1,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>227</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>145.091</A>
<B>0.58289</B>
<C>-0.0015811</C>
<D>2.2358E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12933">1,2,2,cis-3-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12934">62016-73-3</CasRegistryNo>
<MinTemperature>227</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>149.946</A>
<B>0.54372</B>
<C>-0.0014224</C>
<D>1.9918E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12935">1,2,2,trans-3-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>227</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>148.948</A>
<B>0.55085</B>
<C>-0.0014436</C>
<D>2.0204E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12936">1,cis-2,cis-3,cis-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12937">2532-65-2</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>159.885</A>
<B>0.51644</B>
<C>-0.0013617</C>
<D>1.963E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12938">1,cis-2,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12939">2532-69-6</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>158.018</A>
<B>0.53065</B>
<C>-0.0014208</C>
<D>2.0573E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12940">1,cis-2,trans-3,cis-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12941">2532-68-5</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>154.408</A>
<B>0.55797</B>
<C>-0.001522</C>
<D>2.2117E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12942">1,cis-2,trans-3,trans-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12943">2532-64-1</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>157.651</A>
<B>0.53329</B>
<C>-0.0014289</C>
<D>2.0686E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12944">1,trans-2,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12945">2532-67-4</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>494</MaxTemperature>
<A>155.611</A>
<B>0.54993</B>
<C>-0.001506</C>
<D>2.1962E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12946">1,trans-2,trans-3,cis-4-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12947">19907-40-5</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>155.174</A>
<B>0.55239</B>
<C>-0.0015046</C>
<D>2.1874E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12948">1,1,cis-2,cis-3-tetramethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12949">62016-70-0</CasRegistryNo>
<MinTemperature>227</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>150.197</A>
<B>0.54193</B>
<C>-0.0014171</C>
<D>1.9846E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12950">2,2,3,3-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12951">61868-40-4</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>198.176</A>
<B>0.81299</B>
<C>-0.0021135</C>
<D>2.7651E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12952">2,2,3,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12953">61868-41-5</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>208.216</A>
<B>0.77098</B>
<C>-0.0020645</C>
<D>2.8197E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12954">2,2,3,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12955">61868-42-6</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>208.06</A>
<B>0.77223</B>
<C>-0.0020739</C>
<D>2.8372E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12956">2,2,3,6-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12957">61868-43-7</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>206.534</A>
<B>0.78387</B>
<C>-0.002121</C>
<D>2.9096E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12958">2,2,4,4-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12959">61868-44-8</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>534</MaxTemperature>
<A>193.476</A>
<B>0.84945</B>
<C>-0.0022501</C>
<D>2.9626E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12960">2,2,4,5-tetramethylheptane</SubstanceName>
<CasRegistryNo id="ref-12961">61868-45-9</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>206.025</A>
<B>0.78776</B>
<C>-0.0021358</C>
<D>2.9319E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-4167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
