<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEvaporationHeatCorrelation id="ref-1323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2922">cadmium oxide</SubstanceName>
<MinTemperature>1732</MinTemperature>
<MaxTemperature>2983.96</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>339.546</A>
<Tc>2983.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2923">calcium</SubstanceName>
<MinTemperature>1115.15</MinTemperature>
<MaxTemperature>3292.23</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>200.376</A>
<Tc>3292.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2924">calcium fluoride</SubstanceName>
<MinTemperature>2806.5</MinTemperature>
<MaxTemperature>4570.85</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>308.7</A>
<Tc>4570.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2925">carbon</SubstanceName>
<MinTemperature>4203</MinTemperature>
<MaxTemperature>6810</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>1201.893</A>
<Tc>6810</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2926">carbon dioxide</SubstanceName>
<MinTemperature>216.58</MinTemperature>
<MaxTemperature>304.19</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>18.26</A>
<Tc>304.19</Tc>
<N>0.24</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2927">carbon disulfide</SubstanceName>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>34.98</A>
<Tc>552</Tc>
<N>0.299</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2928">carbon monoxide</SubstanceName>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132.92</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>8.003</A>
<Tc>132.92</Tc>
<N>0.318</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2929">carbon oxyselenide</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>406.58</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>36.298</A>
<Tc>406.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2930">carbon selenosulfide</SubstanceName>
<MinTemperature>197.95</MinTemperature>
<MaxTemperature>576.53</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>50.449</A>
<Tc>576.53</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2931">carbonyl fluoride</SubstanceName>
<MinTemperature>161.89</MinTemperature>
<MaxTemperature>297</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>29.06</A>
<Tc>297</Tc>
<N>0.466</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2932">carbonyl sulfide</SubstanceName>
<MinTemperature>134.3</MinTemperature>
<MaxTemperature>378.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>25.7</A>
<Tc>378.8</Tc>
<N>0.363</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2933">cesium</SubstanceName>
<MinTemperature>301.65</MinTemperature>
<MaxTemperature>2048.1</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>83.56</A>
<Tc>2048.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2934">cesium bromide</SubstanceName>
<MinTemperature>909.15</MinTemperature>
<MaxTemperature>2562.13</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>281.655</A>
<Tc>2562.13</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2935">cesium chloride</SubstanceName>
<MinTemperature>919.15</MinTemperature>
<MaxTemperature>2562.13</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>281.655</A>
<Tc>2562.13</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2936">cesium fluoride</SubstanceName>
<MinTemperature>956.15</MinTemperature>
<MaxTemperature>2482.33</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>270.893</A>
<Tc>2482.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2937">cesium iodide</SubstanceName>
<MinTemperature>894.15</MinTemperature>
<MaxTemperature>2529.56</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>277.255</A>
<Tc>2529.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2938">chlorine</SubstanceName>
<MinTemperature>172.12</MinTemperature>
<MaxTemperature>417.15</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>28.56</A>
<Tc>417.15</Tc>
<N>0.401</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2939">chlorine dioxide</SubstanceName>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>37.81</A>
<Tc>465</Tc>
<N>0.383</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2940">chlorine heptoxide</SubstanceName>
<MinTemperature>182.15</MinTemperature>
<MaxTemperature>565.78</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>43.805</A>
<Tc>565.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2941">chlorine monofluoride</SubstanceName>
<MinTemperature>128.15</MinTemperature>
<MaxTemperature>282.32</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>23.664</A>
<Tc>282.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2942">chlorine monoxide</SubstanceName>
<MinTemperature>157.15</MinTemperature>
<MaxTemperature>444.68</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>38.352</A>
<Tc>444.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2943">chlorine pentafluoride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>415.9</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>33.185</A>
<Tc>415.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2944">chlorine trifluoride</SubstanceName>
<MinTemperature>190.15</MinTemperature>
<MaxTemperature>459.39</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>40.167</A>
<Tc>459.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2945">chlorosulfonic acid</SubstanceName>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>61.56</A>
<Tc>700</Tc>
<N>0.443</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2946">chromium</SubstanceName>
<MinTemperature>2180.15</MinTemperature>
<MaxTemperature>8560.93</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>409.383</A>
<Tc>8560.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2947">chromium carbonyl</SubstanceName>
<MinTemperature>423.65</MinTemperature>
<MaxTemperature>690.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>53.005</A>
<Tc>690.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2948">chromium oxychloride</SubstanceName>
<MinTemperature>176.65</MinTemperature>
<MaxTemperature>626.33</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>51.533</A>
<Tc>626.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2949">cobalt</SubstanceName>
<MinTemperature>1768.15</MinTemperature>
<MaxTemperature>7398.48</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>471.837</A>
<Tc>7398.48</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2950">cobalt chloride</SubstanceName>
<MinTemperature>1008.15</MinTemperature>
<MaxTemperature>2154.97</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>227.449</A>
<Tc>2154.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2951">cobalt nitrosyl tricarbonyl</SubstanceName>
<MinTemperature>262.15</MinTemperature>
<MaxTemperature>567.68</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>42.898</A>
<Tc>567.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2952">columbium fluoride</SubstanceName>
<MinTemperature>348.65</MinTemperature>
<MaxTemperature>811.32</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>65.558</A>
<Tc>811.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
