<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2946">nitrosyl chloride</SubstanceName>
<MinTemperature>214</MinTemperature>
<MaxTemperature>397</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2767</A>
<B>-0.00010288</B>
<C>-8.5984E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2947">nitrosyl fluoride</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>317</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.338</A>
<B>-0.00026904</B>
<C>-1.3357E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2948">nitrous oxide</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2539</A>
<B>5.4127E-05</B>
<C>-2.1713E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2949">octachlorotrisilane</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1278</A>
<B>-5.6357E-05</B>
<C>-9.1772E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2950">osmium</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>88.4</A>
<B>-0.0031565</B>
<C>1.4658E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2951">osmium oxide pentafluoride</SubstanceName>
<MinTemperature>333</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1242</A>
<B>-8.9873E-06</B>
<C>-2.4035E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2952">osmium tetroxide - white</SubstanceName>
<MinTemperature>315</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.142</A>
<B>-3.7029E-05</B>
<C>-1.9643E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2953">osmium tetroxide - yellow</SubstanceName>
<MinTemperature>329</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1401</A>
<B>-2.8986E-05</B>
<C>-2.0468E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2954">oxygen</SubstanceName>
<MinTemperature>60</MinTemperature>
<MaxTemperature>154</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.232</A>
<B>-0.00056357</B>
<C>-3.8093E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2955">ozone</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1076</A>
<B>0.0020786</B>
<C>-8.7941E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2956">palladium</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1800</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>62.3067</A>
<B>0.032174</B>
<C>-9.528E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2957">pentaborane</SubstanceName>
<MinTemperature>226</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.285</A>
<B>-0.00013884</B>
<C>-4.3683E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2958">perchloric acid</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2178</A>
<B>-0.0001301</B>
<C>-2.1479E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2959">perchloryl fluoride</SubstanceName>
<MinTemperature>125</MinTemperature>
<MaxTemperature>332</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2379</A>
<B>-0.00021407</B>
<C>-7.7506E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2960">phosgene</SubstanceName>
<MinTemperature>145</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1682</A>
<B>0.00011873</B>
<C>-8.4939E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2961">phosphine</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2693</A>
<B>-0.00020269</B>
<C>-1.3427E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2962">phosphonium bromide</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1966</A>
<B>1.5528E-05</B>
<C>-6.2075E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2963">phosphonium chloride</SubstanceName>
<MinTemperature>245</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2092</A>
<B>0.00086905</B>
<C>-4.0096E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2964">phosphonium iodide</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>486</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1722</A>
<B>-1.8856E-05</B>
<C>-4.1517E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2965">phosphorus dichloride trifluoride</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>411</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1669</A>
<B>1.4694E-05</B>
<C>-6.3564E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2966">phosphorus oxychloride</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1892</A>
<B>-6.5087E-05</B>
<C>-2.9332E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2967">phosphorus pentachloride</SubstanceName>
<MinTemperature>433</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1371</A>
<B>8.7024E-05</B>
<C>-3.7396E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2968">phosphorus pentasulfide  (P</SubstanceName>
<MinTemperature>561</MinTemperature>
<MaxTemperature>1162</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.2202</A>
<B>-4.0677E-05</B>
<C>-7.0155E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2969">phosphorus thiobromide</SubstanceName>
<MinTemperature>311</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1338</A>
<B>-4.4935E-05</B>
<C>-1.3213E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2970">phosphorus thiochloride</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>575</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1853</A>
<B>-8.8258E-05</B>
<C>-2.128E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2971">phosphorus tribromide</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>640</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1502</A>
<B>-7.2169E-05</B>
<C>-1.2836E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2972">phosphorus trichloride</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1839</A>
<B>-0.00011322</B>
<C>-2.4781E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2973">phosphorus trioxide</SubstanceName>
<MinTemperature>296</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>0.1602</A>
<B>-5.8241E-05</B>
<C>-1.6033E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2974">phosphorus - white</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>894</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
