<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<D>-8.1432E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3476">n-nonylbenzene</SubstanceName>
<CasRegistryNo id="ref-3477">1081-77-2</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>-10.1069</A>
<B>1815.9</B>
<C>0.019433</C>
<D>-1.4862E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3478">n-nonyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3479">1455-21-6</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>-8.2997</A>
<B>1413.6</B>
<C>0.015962</C>
<D>-1.2914E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3480">1-n-nonylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3481">26438-26-6</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>-5.516</A>
<B>1303</B>
<C>0.0079138</C>
<D>-5.6525E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3482">nonylphenol</SubstanceName>
<CasRegistryNo id="ref-3483">25154-52-3</CasRegistryNo>
<MinTemperature>279</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>-44.4391</A>
<B>8224.5</B>
<C>0.081683</C>
<D>-5.2033E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3484">nonyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>265</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.7658</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3485">1-nonyne</SubstanceName>
<CasRegistryNo id="ref-3486">3452-09-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-6.3942</A>
<B>993.5</B>
<C>0.014232</C>
<D>-1.4097E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3487">2-norbornene</SubstanceName>
<CasRegistryNo id="ref-3488">498-66-8</CasRegistryNo>
<MinTemperature>319</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>-9.3004</A>
<B>1531.8</B>
<C>0.018049</C>
<D>-1.5132E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3489">n-octadecane</SubstanceName>
<CasRegistryNo id="ref-3490">593-45-3</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>745</MaxTemperature>
<A>-8.5505</A>
<B>1670.8</B>
<C>0.015675</C>
<D>-1.2341E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3491">1-octadecanol</SubstanceName>
<CasRegistryNo id="ref-3492">112-92-5</CasRegistryNo>
<MinTemperature>331</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>-22.0941</A>
<B>4962.9</B>
<C>0.031506</C>
<D>-1.668E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3493">1-octadecene</SubstanceName>
<CasRegistryNo id="ref-3494">112-88-9</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-7.0295</A>
<B>1465.4</B>
<C>0.011707</C>
<D>-9.0997E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3495">1-octadecyne</SubstanceName>
<CasRegistryNo id="ref-3496">629-89-0</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<A>-6.8855</A>
<B>1465.4</B>
<C>0.011707</C>
<D>-9.0997E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3497">octafluoro-2-butene</SubstanceName>
<CasRegistryNo id="ref-3498">360-89-4</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>392</MaxTemperature>
<A>-1.9732</A>
<B>466.32</B>
<C>3.5001E-05</C>
<D>-2.1423E-08</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3499">octafluorocyclobutane</SubstanceName>
<CasRegistryNo id="ref-3500">115-25-3</CasRegistryNo>
<MinTemperature>245</MinTemperature>
<MaxTemperature>388</MaxTemperature>
<A>-2.0637</A>
<B>493.25</B>
<C>3.8652E-05</C>
<D>-2.0508E-08</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3501">octafluoropropane</SubstanceName>
<CasRegistryNo id="ref-3502">76-19-7</CasRegistryNo>
<MinTemperature>125</MinTemperature>
<MaxTemperature>345</MaxTemperature>
<A>4.8406</A>
<B>-28.807</B>
<C>-0.029852</C>
<D>3.6536E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3503">octamethylcyclotetrasiloxane</SubstanceName>
<CasRegistryNo id="ref-3504">556-67-2</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>4.9229</A>
<B>-349.36</B>
<C>-0.013404</C>
<D>6.271E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3505">1-octanal</SubstanceName>
<CasRegistryNo id="ref-3506">124-13-0</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>-1.0519</A>
<B>322.57</B>
<C>0.001583</C>
<D>-4.7462E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3507">n-octane</SubstanceName>
<CasRegistryNo id="ref-3508">111-65-9</CasRegistryNo>
<MinTemperature>216</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-5.9245</A>
<B>888.09</B>
<C>0.012955</C>
<D>-1.3596E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3509">n-octanoic acid</SubstanceName>
<CasRegistryNo id="ref-3510">124-07-2</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>-10.4823</A>
<B>2067</B>
<C>0.018423</C>
<D>-1.3722E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3511">1-octanol</SubstanceName>
<CasRegistryNo id="ref-3512">111-87-5</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-13.7751</A>
<B>2704.2</B>
<C>0.023738</C>
<D>-1.6852E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3513">2-octanol</SubstanceName>
<CasRegistryNo id="ref-3514">123-96-6</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>-43.768</A>
<B>7224.4</B>
<C>0.086417</C>
<D>-5.9079E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3515">2-octanone</SubstanceName>
<CasRegistryNo id="ref-3516">111-13-7</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-9.4604</A>
<B>1501</B>
<C>0.019707</C>
<D>-1.6941E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3517">1-octene</SubstanceName>
<CasRegistryNo id="ref-3518">111-66-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>-5.6209</A>
<B>813.05</B>
<C>0.012523</C>
<D>-1.3384E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3519">trans-2-octene</SubstanceName>
<CasRegistryNo id="ref-3520">13389-42-9</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-4.6713</A>
<B>712.54</B>
<C>0.0096242</C>
<D>-1.0481E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3521">trans-3-octene</SubstanceName>
<CasRegistryNo id="ref-3522">14919-01-8</CasRegistryNo>
<MinTemperature>163</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>-4.0401</A>
<B>638.34</B>
<C>0.0079623</C>
<D>-9.1313E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3523">trans-4-octene</SubstanceName>
<CasRegistryNo id="ref-3524">14850-23-8</CasRegistryNo>
<MinTemperature>179</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-4.4295</A>
<B>683.65</B>
<C>0.0090187</C>
<D>-1.0058E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3525">n-octylamine</SubstanceName>
<CasRegistryNo id="ref-3526">111-86-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>-9.4368</A>
<B>1623.4</B>
<C>0.018687</C>
<D>-1.5856E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3527">n-octylbenzene</SubstanceName>
<CasRegistryNo id="ref-3528">2189-60-8</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>-9.0954</A>
<B>1642.9</B>
<C>0.017317</C>
<D>-1.3531E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3529">n-octyl formate</SubstanceName>
<CasRegistryNo id="ref-3530">112-32-3</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-6.58</A>
<B>1184.2</B>
<C>0.012581</C>
<D>-1.1323E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3531">n-octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3532">111-88-6</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>664</MaxTemperature>
<A>-6.6459</A>
<B>1127.1</B>
<C>0.012766</C>
<D>-1.1016E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3533">tert-octyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3534">141-59-3</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>1.2458</A>
<B>164.01</B>
<C>-0.0058299</C>
<D>2.0729E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3535">p-tert-octylphenol</SubstanceName>
<CasRegistryNo id="ref-3536">140-66-9</CasRegistryNo>
<MinTemperature>359</MinTemperature>
<MaxTemperature>765</MaxTemperature>
<A>-33.4808</A>
<B>6493.5</B>
<C>0.054349</C>
<D>-3.0605E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3537">octyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>270</MinTemperature>
<MaxTemperature>710</MaxTemperature>
<A>-8.9799</A>
<B>1644.9</B>
<C>0.01712</C>
<D>-1.3088E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3538">oleic acid</SubstanceName>
<CasRegistryNo id="ref-3539">112-80-1</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>-6.1303</A>
<B>1689.3</B>
<C>0.008374</C>
<D>-6.4505E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3540">paraldehyde</SubstanceName>
<CasRegistryNo id="ref-3541">123-63-7</CasRegistryNo>
<MinTemperature>286</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-14.235</A>
<B>2191</B>
<C>0.031012</C>
<D>-2.6181E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3542">pentachloroethane</SubstanceName>
<CasRegistryNo id="ref-3543">76-01-7</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-2.2339</A>
<B>689.41</B>
<C>0.001528</C>
<D>-2.1471E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3544">n-pentadecane</SubstanceName>
<CasRegistryNo id="ref-3545">629-62-9</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>707</MaxTemperature>
<A>-7.8643</A>
<B>1479.8</B>
<C>0.01472</C>
<D>-1.2148E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3546">1-pentadecanethiol</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>291</MinTemperature>
<MaxTemperature>740</MaxTemperature>
<A>-6.9217</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3547">pentadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3548">1002-84-2</CasRegistryNo>
<MinTemperature>326</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>-10.2431</A>
<B>2286.3</B>
<C>0.016842</C>
<D>-1.1988E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3549">1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-3550">13360-61-7</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>-9.0123</A>
<B>1585.3</B>
<C>0.017951</C>
<D>-1.4746E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3551">pentadecyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>300</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-6.3122</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3552">1-pentadecyne</SubstanceName>
<CasRegistryNo id="ref-3553">765-13-9</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>-8.8647</A>
<B>1585.3</B>
<C>0.017951</C>
<D>-1.4746E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3554">1,2-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3555">591-95-7</CasRegistryNo>
<MinTemperature>136</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>-3.792</A>
<B>427.63</B>
<C>0.009256</C>
<D>-1.2181E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3556">cis-1,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3557">1574-41-0</CasRegistryNo>
<MinTemperature>186</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>-5.3378</A>
<B>589.84</B>
<C>0.013932</C>
<D>-1.6748E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3558">trans-1,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3559">2004-70-8</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>-5.8162</A>
<B>655.47</B>
<C>0.014971</C>
<D>-1.7425E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3560">1,4-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3561">591-93-5</CasRegistryNo>
<MinTemperature>125</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>-2.668</A>
<B>334.42</B>
<C>0.0052518</C>
<D>-8.2626E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3562">2,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-3563">591-96-8</CasRegistryNo>
<MinTemperature>148</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>-4.7505</A>
<B>511.67</B>
<C>0.012667</C>
<D>-1.593E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3564">pentaerythritol</SubstanceName>
<CasRegistryNo id="ref-3565">115-77-5</CasRegistryNo>
<MinTemperature>534</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>50.8517</A>
<B>-11053</B>
<C>-0.072356</C>
<D>3.0441E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3566">pentaethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3567">605-01-6</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-9.7411</A>
<B>1794.2</B>
<C>0.018161</C>
<D>-1.374E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3568">pentafluoroethane</SubstanceName>
<CasRegistryNo id="ref-3569">354-33-6</CasRegistryNo>
