<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15712">2-nitropropane</SubstanceName>
<CasRegistryNo id="ref-15713">79-46-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1688.5</MoleValue>
<KgValue>18951.8</KgValue>
<T>298.15</T>
<State id="ref-15714">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15715">1-nitrotetradecane</SubstanceName>
<CasRegistryNo id="ref-15716">31241-42-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6570.6</MoleValue>
<KgValue>26996.3</KgValue>
<T>298.15</T>
<State id="ref-15717">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15718">m-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-15719">99-08-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2778.1</MoleValue>
<KgValue>20257.6</KgValue>
<T>298.15</T>
<State id="ref-15720">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15721">p-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-15722">99-99-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2769.3</MoleValue>
<KgValue>20193.2</KgValue>
<T>298.15</T>
<State id="ref-15723">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15724">1-nitrotridecane</SubstanceName>
<CasRegistryNo id="ref-15725">26817-31-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6031.7</MoleValue>
<KgValue>26297.4</KgValue>
<T>298.15</T>
<State id="ref-15726">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15727">1-nitroundecane</SubstanceName>
<CasRegistryNo id="ref-15728">2216-25-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5166.6</MoleValue>
<KgValue>25665.1</KgValue>
<T>298.15</T>
<State id="ref-15729">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15730">nonacosane</SubstanceName>
<CasRegistryNo id="ref-15731">630-03-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>17892.7</MoleValue>
<KgValue>43769.4</KgValue>
<T>298.15</T>
<State id="ref-15732">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15733">1-nonacosene</SubstanceName>
<CasRegistryNo id="ref-15734">18835-35-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>17773</MoleValue>
<KgValue>43691.9</KgValue>
<T>298.15</T>
<State id="ref-15735">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15736">nonacosylamine</SubstanceName>
<CasRegistryNo id="ref-15737">66213-93-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>15641.2</MoleValue>
<KgValue>36906</KgValue>
<T>298.15</T>
<State id="ref-15738">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15739">nonacosylbenzene</SubstanceName>
<CasRegistryNo id="ref-15740">61828-27-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>20830.7</MoleValue>
<KgValue>42959.3</KgValue>
<T>298.15</T>
<State id="ref-15741">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15742">nonacosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-15743">61828-14-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>21360</MoleValue>
<KgValue>43508.4</KgValue>
<T>298.15</T>
<State id="ref-15744">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15745">nonacosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-15746">61827-92-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>20768.5</MoleValue>
<KgValue>43547.6</KgValue>
<T>298.15</T>
<State id="ref-15747">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15748">1-nonacosyne</SubstanceName>
<CasRegistryNo id="ref-15749">61847-89-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>17693.7</MoleValue>
<KgValue>43713.6</KgValue>
<T>298.15</T>
<State id="ref-15750">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15751">nonadecanal</SubstanceName>
<CasRegistryNo id="ref-15752">17352-32-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11430</MoleValue>
<KgValue>40458.8</KgValue>
<T>298.15</T>
<State id="ref-15753">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15754">nonadecane</SubstanceName>
<CasRegistryNo id="ref-15755">629-92-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11774.8</MoleValue>
<KgValue>43849.8</KgValue>
<T>298.15</T>
<State id="ref-15756">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15757">1,2-nonadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11567.3</MoleValue>
<KgValue>38490.2</KgValue>
<T>298.15</T>
<State id="ref-15758">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15759">1,3-nonadecanediol</SubstanceName>
<CasRegistryNo id="ref-15760">66359-38-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11567.3</MoleValue>
<KgValue>38490.2</KgValue>
<T>298.15</T>
<State id="ref-15761">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15762">1,4-nonadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11567.3</MoleValue>
<KgValue>38490.2</KgValue>
<T>298.15</T>
<State id="ref-15763">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15764">nonadecanenitrile</SubstanceName>
<CasRegistryNo id="ref-15765">28623-46-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9369.5</MoleValue>
<KgValue>33521.3</KgValue>
<T>298.15</T>
<State id="ref-15766">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15767">1-nonadecanethiol</SubstanceName>
<CasRegistryNo id="ref-15768">62155-07-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12088.7</MoleValue>
<KgValue>40216.4</KgValue>
<T>298.15</T>
<State id="ref-15769">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15770">1-nonadecanethiol</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12091.2</MoleValue>
<KgValue>40224.6</KgValue>
<T>298.15</T>
<State id="ref-15771">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15772">nonadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-15773">646-30-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11162.2</MoleValue>
<KgValue>37393.1</KgValue>
<T>298.15</T>
<State id="ref-15774">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15775">1-nonadecanol</SubstanceName>
<CasRegistryNo id="ref-15776">1454-84-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11608.4</MoleValue>
<KgValue>40799.1</KgValue>
<T>298.15</T>
<State id="ref-15777">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15778">2-nonadecanol</SubstanceName>
<CasRegistryNo id="ref-15779">26533-36-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11617.7</MoleValue>
<KgValue>40831.9</KgValue>
<T>298.15</T>
<State id="ref-15780">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15781">2-nonadecanone</SubstanceName>
<CasRegistryNo id="ref-15782">629-66-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11406</MoleValue>
<KgValue>40373.8</KgValue>
<T>298.15</T>
<State id="ref-15783">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15784">1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-15785">18435-45-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11703.5</MoleValue>
<KgValue>43914</KgValue>
<T>298.15</T>
<State id="ref-15786">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15787">nonadecyl acetate</SubstanceName>
<CasRegistryNo id="ref-15788">53939-51-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12424</MoleValue>
<KgValue>38044.7</KgValue>
<T>298.15</T>
<State id="ref-15789">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15790">nonadecylamine</SubstanceName>
<CasRegistryNo id="ref-15791">14130-05-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9688.7</MoleValue>
<KgValue>34170.3</KgValue>
<T>298.15</T>
<State id="ref-15792">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15793">nonadecylbenzene</SubstanceName>
<CasRegistryNo id="ref-15794">29136-19-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>14718</MoleValue>
<KgValue>42707.4</KgValue>
<T>298.15</T>
<State id="ref-15795">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15796">nonadecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-15797">84869-42-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>13644.7</MoleValue>
<KgValue>38477.2</KgValue>
<T>298.15</T>
<State id="ref-15798">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15799">nonadecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-15800">22349-03-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>15252.8</MoleValue>
<KgValue>43495.8</KgValue>
<T>298.15</T>
<State id="ref-15801">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15802">nonadecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-15803">62016-54-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>14656.4</MoleValue>
<KgValue>43536.6</KgValue>
<T>298.15</T>
<State id="ref-15804">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15805">nonadecyl formate</SubstanceName>
<CasRegistryNo id="ref-15806">66455-49-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11849.3</MoleValue>
<KgValue>37913.2</KgValue>
<T>298.15</T>
<State id="ref-15807">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15808">nonadecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-15809">66326-06-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>13036.5</MoleValue>
<KgValue>38276.3</KgValue>
<T>298.15</T>
<State id="ref-15810">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15811">1-nonadecyne</SubstanceName>
<CasRegistryNo id="ref-15812">26186-01-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11578.5</MoleValue>
<KgValue>43775.9</KgValue>
<T>298.15</T>
<State id="ref-15813">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15814">2-nonadecyne</SubstanceName>
<CasRegistryNo id="ref-15815">61847-98-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11562.9</MoleValue>
<KgValue>43716.8</KgValue>
<T>298.15</T>
<State id="ref-15816">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15817">3-nonadecyne</SubstanceName>
<CasRegistryNo id="ref-15818">61886-65-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11564</MoleValue>
<KgValue>43721.2</KgValue>
<T>298.15</T>
<State id="ref-15819">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15820">n-nonahexacontane</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>42349.8</MoleValue>
<KgValue>43665.4</KgValue>
<T>298.15</T>
<State id="ref-15821">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15822">1-nonanal</SubstanceName>
<CasRegistryNo id="ref-15823">124-19-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5362.6</MoleValue>
<KgValue>37700.4</KgValue>
<T>298.15</T>
<State id="ref-15824">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15825">nonane</SubstanceName>
<CasRegistryNo id="ref-15826">111-84-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5693.3</MoleValue>
<KgValue>44389.7</KgValue>
<T>298.15</T>
<State id="ref-15827">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-15828">1,19-nonanecanediol</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11572.6</MoleValue>
<KgValue>38507.7</KgValue>
<T>298.15</T>
<State id="ref-15829">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-3718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
